DivisionID,DivisionNm,GivenNm,Surname,BallotPosition,Elected,PartyAb,PartyNm,TotalVotes
1,BRACKEN RIDGE,Informal,Informal,0,N,Informal,Informal,707
1,BRACKEN RIDGE,Sandy,LANDERS,1,Y,LNP,Liberal National Party of Queensland,11798
1,BRACKEN RIDGE,Cath,PALMER,2,N,ALP,Australian Labor Party (State of Queensland),8850
1,BRACKEN RIDGE,Kathryn,FRY,3,N,GRN,Queensland Greens,2929
2,CALAMVALE,Informal,Informal,0,N,Informal,Informal,692
2,CALAMVALE,Angela,OWEN,1,Y,LNP,Liberal National Party of Queensland,11887
2,CALAMVALE,Josie,MIRA,2,N,GRN,Queensland Greens,2393
2,CALAMVALE,James,MARTIN,3,N,ALP,Australian Labor Party (State of Queensland),10316
3,CENTRAL,Informal,Informal,0,N,Informal,Informal,418
3,CENTRAL,Trina,MASSEY,1,N,GRN,Queensland Greens,5568
3,CENTRAL,Judi,JABOUR,2,N,ALP,Australian Labor Party (State of Queensland),4879
3,CENTRAL,Vicki,HOWARD,3,Y,LNP,Liberal National Party of Queensland,9800
4,CHANDLER,Informal,Informal,0,N,Informal,Informal,581
4,CHANDLER,Steph,MOSS,1,N,GRN,Queensland Greens,2604
4,CHANDLER,Penny,O'NEILL,2,N,ALP,Australian Labor Party (State of Queensland),6167
4,CHANDLER,Ryan,MURPHY,3,Y,LNP,Liberal National Party of Queensland,15516
5,COORPAROO,Informal,Informal,0,N,Informal,Informal,476
5,COORPAROO,Matt,CAMPBELL,1,N,ALP,Australian Labor Party (State of Queensland),6484
5,COORPAROO,Fiona,CUNNINGHAM,2,Y,LNP,Liberal National Party of Queensland,10575
5,COORPAROO,Sally,DILLON,3,N,GRN,Queensland Greens,6509
6,DEAGON,Informal,Informal,0,N,Informal,Informal,688
6,DEAGON,Jared,CASSIDY,1,Y,ALP,Australian Labor Party (State of Queensland),13127
6,DEAGON,Kimberley,WASHINGTON,2,N,LNP,Liberal National Party of Queensland,8919
6,DEAGON,Kathy,MOLONEY,3,N,,Motorists Party,586
6,DEAGON,Anthony,WALSH,4,N,GRN,Queensland Greens,2935
7,DOBOY,Informal,Informal,0,N,Informal,Informal,661
7,DOBOY,Lisa,ATWOOD,1,Y,LNP,Liberal National Party of Queensland,12549
7,DOBOY,Jo,CULSHAW,2,N,ALP,Australian Labor Party (State of Queensland),10379
8,ENOGGERA,Informal,Informal,0,N,Informal,Informal,517
8,ENOGGERA,Jonty,BUSH,1,N,ALP,Australian Labor Party (State of Queensland),8169
8,ENOGGERA,Andrew,WINES,2,Y,LNP,Liberal National Party of Queensland,10703
8,ENOGGERA,Craig,WHITEMAN,3,N,IND,Independent,645
8,ENOGGERA,Ell-Leigh,ACKERMAN,4,N,GRN,Queensland Greens,3821
8,ENOGGERA,Kristin,PERISSINOTTO,5,N,IND,Independent,387
9,FOREST LAKE,Informal,Informal,0,N,Informal,Informal,1044
9,FOREST LAKE,Jenny,MULKEARNS,1,N,GRN,Queensland Greens,3920
9,FOREST LAKE,Roger,HOOPER,2,N,LNP,Liberal National Party of Queensland,7399
9,FOREST LAKE,Charles,STRUNK,3,Y,ALP,Australian Labor Party (State of Queensland),12667
10,HAMILTON,Informal,Informal,0,N,Informal,Informal,519
10,HAMILTON,Miranda,BERTRAM,1,N,GRN,Queensland Greens,3632
10,HAMILTON,David,MCLACHLAN,2,Y,LNP,Liberal National Party of Queensland,14101
10,HAMILTON,Leah,MALZARD,3,N,ALP,Australian Labor Party (State of Queensland),4389
11,HOLLAND PARK,Informal,Informal,0,N,Informal,Informal,580
11,HOLLAND PARK,Karleigh,AUGUSTON,1,N,ALP,Australian Labor Party (State of Queensland),7323
11,HOLLAND PARK,Jenny,GAMBLE,2,N,GRN,Queensland Greens,4975
11,HOLLAND PARK,Krista,ADAMS,3,Y,LNP,Liberal National Party of Queensland,11553
12,JAMBOREE,Informal,Informal,0,N,Informal,Informal,750
12,JAMBOREE,Sarah,HUTTON,1,Y,LNP,Liberal National Party of Queensland,13455
12,JAMBOREE,Thomas,MCKIE,2,N,GRN,Queensland Greens,3039
12,JAMBOREE,Rachel,HOPPE,3,N,ALP,Australian Labor Party (State of Queensland),7996
13,MCDOWALL,Informal,Informal,0,N,Informal,Informal,580
13,MCDOWALL,Liam,CULVERHOUSE,1,N,ALP,Australian Labor Party (State of Queensland),7380
13,MCDOWALL,Tracy,DAVIS,2,Y,LNP,Liberal National Party of Queensland,14693
13,MCDOWALL,Joshua,SANDERSON,3,N,GRN,Queensland Greens,2754
14,MACGREGOR,Informal,Informal,0,N,Informal,Informal,630
14,MACGREGOR,Sean,WOMERSLEY,1,N,GRN,Queensland Greens,2666
14,MACGREGOR,Trent,MCTIERNAN,2,N,ALP,Australian Labor Party (State of Queensland),6460
14,MACGREGOR,Steven,HUANG,3,Y,LNP,Liberal National Party of Queensland,13345
15,MARCHANT,Informal,Informal,0,N,Informal,Informal,676
15,MARCHANT,Susan,LYNCH,1,N,ALP,Australian Labor Party (State of Queensland),7842
15,MARCHANT,John,MEYER,2,N,GRN,Queensland Greens,4331
15,MARCHANT,Fiona,HAMMOND,3,Y,LNP,Liberal National Party of Queensland,11870
16,MOOROOKA,Informal,Informal,0,N,Informal,Informal,727
16,MOOROOKA,Steve,GRIFFITHS,1,Y,ALP,Australian Labor Party (State of Queensland),10416
16,MOOROOKA,Brett,GILLESPIE,2,N,IND,Independent,1000
16,MOOROOKA,Claire,GARTON,3,N,GRN,Queensland Greens,4209
16,MOOROOKA,Warren,CRAZE,4,N,LNP,Liberal National Party of Queensland,5234
17,MORNINGSIDE,Informal,Informal,0,N,Informal,Informal,445
17,MORNINGSIDE,Toby,MOORE,1,N,LNP,Liberal National Party of Queensland,8242
17,MORNINGSIDE,Rolf,KUELSEN,2,N,GRN,Queensland Greens,3390
17,MORNINGSIDE,Kara,COOK,3,Y,ALP,Australian Labor Party (State of Queensland),10677
18,NORTHGATE,Informal,Informal,0,N,Informal,Informal,666
18,NORTHGATE,Reg,NEIL,1,N,ALP,Australian Labor Party (State of Queensland),8810
18,NORTHGATE,Adam,ALLAN,2,Y,LNP,Liberal National Party of Queensland,11315
18,NORTHGATE,Jim,DAVIES,3,N,GRN,Queensland Greens,4106
19,PADDINGTON,Informal,Informal,0,N,Informal,Informal,347
19,PADDINGTON,Donna,BURNS,1,N,GRN,Queensland Greens,8984
19,PADDINGTON,Peter,MATIC,2,Y,LNP,Liberal National Party of Queensland,10629
19,PADDINGTON,Jeff,EELKEMA,3,N,ALP,Australian Labor Party (State of Queensland),3775
20,PULLENVALE,Informal,Informal,0,N,Informal,Informal,618
20,PULLENVALE,Jordan,MARK,1,N,ALP,Australian Labor Party (State of Queensland),3643
20,PULLENVALE,Greg,ADERMANN,2,Y,LNP,Liberal National Party of Queensland,10686
20,PULLENVALE,Kate,RICHARDS,3,N,IND,Independent,5060
20,PULLENVALE,Charles,DRUCKMANN,4,N,GRN,Queensland Greens,6252
21,RUNCORN,Informal,Informal,0,N,Informal,Informal,698
21,RUNCORN,John,PRESCOTT,1,N,ALP,Australian Labor Party (State of Queensland),8491
21,RUNCORN,Kim,MARX,2,Y,LNP,Liberal National Party of Queensland,12949
21,RUNCORN,Nicola,GORDON,3,N,GRN,Queensland Greens,2482
22,TENNYSON,Informal,Informal,0,N,Informal,Informal,383
22,TENNYSON,Maurice,LANE,1,N,LNP,Liberal National Party of Queensland,4394
22,TENNYSON,Patsy,O'BRIEN,2,N,GRN,Queensland Greens,3058
22,TENNYSON,Jackie,SCHNEIDER,3,N,ALP,Australian Labor Party (State of Queensland),3212
22,TENNYSON,Nicole,JOHNSTON,4,Y,IND,Independent,11571
22,TENNYSON,Darryl,PROUT,5,N,Animal Justice Party,Animal Justice Party (Queensland),428
23,THE GABBA,Informal,Informal,0,N,Informal,Informal,495
23,THE GABBA,Nathaniel,JONES,1,N,LNP,Liberal National Party of Queensland,6060
23,THE GABBA,Rachel,GALLAGHER,2,N,ALP,Australian Labor Party (State of Queensland),5136
23,THE GABBA,Jonathan,SRI,3,Y,GRN,Queensland Greens,9383
24,THE GAP,Informal,Informal,0,N,Informal,Informal,504
24,THE GAP,Steven,TOOMEY,1,Y,LNP,Liberal National Party of Queensland,12872
24,THE GAP,Allen,HASSALL,2,N,IND,Independent,443
24,THE GAP,Daniel,BEVIS,3,N,ALP,Australian Labor Party (State of Queensland),7822
24,THE GAP,Rebecca,HALEY,4,N,GRN,Queensland Greens,4317
25,WALTER TAYLOR,Informal,Informal,0,N,Informal,Informal,412
25,WALTER TAYLOR,Karthika,RAGHWAN,1,N,ALP,Australian Labor Party (State of Queensland),3582
25,WALTER TAYLOR,Michaela,SARGENT,2,N,GRN,Queensland Greens,8147
25,WALTER TAYLOR,James,MACKAY,3,Y,LNP,Liberal National Party of Queensland,10957
25,WALTER TAYLOR,Matt,ANTONIOLLI,4,N,IND,Independent,684
26,WYNNUM-MANLY,Informal,Informal,0,N,Informal,Informal,537
26,WYNNUM-MANLY,Megan,PICCARDI,1,N,LNP,Liberal National Party of Queensland,8292
26,WYNNUM-MANLY,Ken,AUSTIN,2,N,GRN,Queensland Greens,2355
26,WYNNUM-MANLY,Peter,CUMMING,3,Y,ALP,Australian Labor Party (State of Queensland),12436
