DivisionID,DivisionNm,GivenNm,Surname,BallotPosition,Elected,PartyNm,PartyAb,TotalVotes
250,Riverina,Steve,KARAITIANA,4,N,"Shooters, Fishers and Farmers Party",ASP,6280
250,Riverina,Michael,McCORMACK,5,Y,The Nationals,NP,45951
250,Riverina,Darren,CIAVARELLA,6,N,Independent,IND,2701
250,Riverina,Dean,McCRAE,7,N,Liberal Democrats,LDP,6563
250,Riverina,Michael,ORGAN,8,N,The Greens,GRN,6349
250,Riverina,Informal,Informal,999,N,Independent,,7794
146,Robertson,Patrick,MURPHY,1,N,Animal Justice Party,AJP,1949
146,Robertson,Gordon,REID,2,Y,Labor,ALP,36231
146,Robertson,Paul,BORTHWICK,3,N,Citizens Party,CEC,272
146,Robertson,Lucy,WICKS,4,N,Liberal,LP,38448
146,Robertson,Barbara-Jane,MURRAY,5,N,United Australia Party,UAPP,2792
146,Robertson,Bentley,LOGAN,6,N,Liberal Democrats,LDP,736
146,Robertson,Jeffrey Wayne,LAWSON,7,N,Indigenous - Aboriginal Party of Australia,IAP,1127
146,Robertson,Billy,O'GRADY,8,N,Pauline Hanson's One Nation,ON,3679
146,Robertson,Kate,MASON,9,N,Informed Medical Options Party,IMO,1114
146,Robertson,Alexandra,HAFNER,10,N,Australian Federation Party,CYA,220
146,Robertson,Shelly,McGRATH,11,N,The Greens,GRN,9642
146,Robertson,Informal,Informal,999,N,Independent,,6274
148,Shortland,Bree Suzanne,ROBERTS,1,N,Animal Justice Party,AJP,2979
148,Shortland,Basil,PAYNTER,2,N,Independent,IND,2554
148,Shortland,Barry,REED,3,N,Liberal Democrats,LDP,2984
148,Shortland,Nell,McGILL,4,N,Liberal,LP,32215
148,Shortland,Pat,CONROY,5,Y,Labor,ALP,40135
148,Shortland,Kenneth John,MAXWELL,6,N,United Australia Party,UAPP,3125
148,Shortland,Kim,GRIERSON,7,N,The Greens,GRN,9910
148,Shortland,Quintin,KING,8,N,Pauline Hanson's One Nation,ON,6397
148,Shortland,Informal,Informal,999,N,Independent,,6467
149,Sydney,Andrew,CHUTER,1,N,Socialist Alliance,SAL,1518
149,Sydney,Tanya,PLIBERSEK,2,Y,Labor,ALP,52410
149,Sydney,Ben,FERGUSON,3,N,Pauline Hanson's One Nation,ON,1889
149,Sydney,Chetan,SAHAI,4,N,The Greens,GRN,23732
149,Sydney,Wen,ZHOU,5,N,Citizens Party,CEC,1002
149,Sydney,Ryan,McALISTER,6,N,United Australia Party,UAPP,2298
149,Sydney,Alexander,ANDRUSKA,7,N,Liberal,LP,20276
149,Sydney,Informal,Informal,999,N,Independent,,3499
151,Warringah,Steven,TRIPP,1,N,Pauline Hanson's One Nation,ON,1980
151,Warringah,Zali,STEGGALL,2,Y,Independent,IND,41832
151,Warringah,Andrew Colin,ROBERTSON,3,N,United Australia Party,UAPP,2202
151,Warringah,Kristyn,GLANVILLE,4,N,The Greens,GRN,6910
151,Warringah,Katherine,DEVES,5,N,Liberal,LP,31129
151,Warringah,David,MICKLEBURGH,6,N,Labor,ALP,7806
151,Warringah,Kate,PATERSON,7,N,Animal Justice Party,AJP,1475
151,Warringah,Informal,Informal,999,N,Independent,,2829
251,Watson,Sazeda,AKTER,1,N,Liberal,LP,22759
251,Watson,John,KOUKOULIS,2,N,United Australia Party,UAPP,6126
251,Watson,Tony,BURKE,3,Y,Labor,ALP,44464
251,Watson,Alan,JORGENSEN,4,N,Pauline Hanson's One Nation,ON,4178
251,Watson,Bradley,SCHOTT,5,N,The Greens,GRN,8200
251,Watson,Informal,Informal,999,N,Independent,,9245
152,Wentworth,Tim,MURRAY,1,N,Labor,ALP,9654
152,Wentworth,Dean,FISHER,2,N,Pauline Hanson's One Nation,ON,895
152,Wentworth,Dominic WY,KANAK,3,N,The Greens,GRN,7410
152,Wentworth,Natalie,DUMER,4,N,United Australia Party,UAPP,1813
152,Wentworth,Allegra,SPENDER,5,Y,Independent,IND,31810
152,Wentworth,Daniel,LEWKOVITZ,6,N,Liberal Democrats,LDP,1346
152,Wentworth,Dave,SHARMA,7,N,Liberal,LP,35995
152,Wentworth,Informal,Informal,999,N,Independent,,2277
153,Werriwa,Victor,TEY,1,N,Liberal Democrats,LDP,8978
153,Werriwa,Tony Mark,NIKOLIC,2,N,United Australia Party,UAPP,8813
153,Werriwa,Anne Maree,STANLEY,3,Y,Labor,ALP,40108
153,Werriwa,Apurva,SHUKLA,4,N,The Greens,GRN,6772
153,Werriwa,Sam,KAYAL,5,N,Liberal,LP,30864
153,Werriwa,Adam Paul,BOOKE,6,N,Pauline Hanson's One Nation,ON,5096
153,Werriwa,Informal,Informal,999,N,Independent,,10962
150,Whitlam,Stephen,JONES,1,Y,Labor,ALP,49218
150,Whitlam,Michael,WHEELER,2,N,Liberal Democrats,LDP,4062
150,Whitlam,Colin,HUGHES,3,N,Pauline Hanson's One Nation,ON,7543
150,Whitlam,Mike,CAINS,4,N,Liberal,LP,30849
150,Whitlam,Allan,WODE,5,N,United Australia Party,UAPP,5886
150,Whitlam,Jamie,DIXON,6,N,The Greens,GRN,11779
150,Whitlam,Informal,Informal,999,N,Independent,,5637
306,Lingiari,Damien,RYAN,1,N,NT CLP,CLP,15893
306,Lingiari,Blair,McFARLAND,2,N,The Greens,GRN,5018
306,Lingiari,Thong Sum,LEE,3,N,Citizens Party,CEC,497
306,Lingiari,Allan,MCLEOD,4,N,United Australia Party,UAPP,1882
306,Lingiari,Marion,SCRYMGOUR,5,Y,A.L.P.,ALP,16747
306,Lingiari,Michael Setford,GRAVENER,6,N,Independent,IND,948
306,Lingiari,Imelda,ADAMSON AGARS,7,N,Independent,IND,409
306,Lingiari,Tim,GALLARD,8,N,Pauline Hanson's One Nation,ON,2470
306,Lingiari,George,KASPAREK,9,N,Liberal Democrats,LDP,1948
306,Lingiari,Informal,Informal,999,N,Independent,,3647
307,Solomon,Kylie,BONANNI,1,N,Liberal Democrats,LDP,5839
307,Solomon,Aiya,GOODRICH CARTTLING,2,N,The Greens,GRN,8164
307,Solomon,Luke,GOSLING,3,Y,A.L.P.,ALP,21775
307,Solomon,Tina,MACFARLANE,4,N,NT CLP,CLP,13771
307,Solomon,Emily,LOHSE,5,N,Pauline Hanson's One Nation,ON,2948
307,Solomon,Tayla Elise,SELFE,6,N,United Australia Party,UAPP,2628
307,Solomon,Informal,Informal,999,N,Independent,,2011
304,Blair,Danielle,MUTTON,1,N,Queensland Greens,GRN,13113
304,Blair,Michelle,JAQUES,2,N,Liberal Democrats,LDP,3080
304,Blair,Quinton Stewart,CUNNINGHAM,3,N,United Australia Party,UAPP,6353
304,Blair,Liz,SUDUK,4,N,Pauline Hanson's One Nation,ON,10419
304,Blair,Shayne,NEUMANN,5,Y,Australian Labor Party,ALP,36494
304,Blair,Maria,PITMAN,6,N,Australian Values Party,AUVA,2103
304,Blair,Angela,LOWERY,7,N,Animal Justice Party,AJP,2563
304,Blair,Sam,BIGGINS,8,N,Liberal National Party of Queensland,LNP,30122
304,Blair,Informal,Informal,999,N,Independent,,5832
310,Bonner,Ross,VASTA,1,Y,Liberal National Party of Queensland,LNP,43191
310,Bonner,Amanda,NEIL,2,N,Pauline Hanson's One Nation,ON,5371
310,Bonner,Serge,DIKLICH,3,N,United Australia Party,UAPP,3177
310,Bonner,Tabatha,YOUNG,4,N,Australian Labor Party,ALP,28491
310,Bonner,Bernard,LAKEY,5,N,Queensland Greens,GRN,16144
310,Bonner,Informal,Informal,999,N,Independent,,2467
155,Bowman,Walter,TODD,1,N,Pauline Hanson's One Nation,ON,7825
155,Bowman,Mary-Jane,STEVENS,2,N,United Australia Party,UAPP,6601
155,Bowman,Ian,MAZLIN,3,N,Queensland Greens,GRN,13241
155,Bowman,Henry,PIKE,4,Y,Liberal National Party of Queensland,LNP,43088
155,Bowman,Phil,JOHNSON,5,N,TNL,TNL,1243
155,Bowman,Donisha,DUFF,6,N,Australian Labor Party,ALP,29694
155,Bowman,Informal,Informal,999,N,Independent,,3045
156,Brisbane,Tiana,KENNEDY,1,N,Animal Justice Party,AJP,2135
156,Brisbane,Justin Marc,KNUDSON,2,N,United Australia Party,UAPP,2102
156,Brisbane,Stephen,BATES,3,Y,Queensland Greens,GRN,29641
156,Brisbane,Madonna,JARRETT,4,N,Australian Labor Party,ALP,29652
156,Brisbane,Trevor,EVANS,5,N,Liberal National Party of Queensland,LNP,41032
156,Brisbane,Trevor,HOLD,6,N,Pauline Hanson's One Nation,ON,2429
156,Brisbane,Anthony,BULL,7,N,Liberal Democrats,LDP,1807
156,Brisbane,Informal,Informal,999,N,Independent,,2312
157,Capricornia,Kylee,STANTON,1,N,Pauline Hanson's One Nation,ON,13179
157,Capricornia,Paula,GANFIELD,2,N,Informed Medical Options Party,IMO,1126
157,Capricornia,Mick,JONES,3,N,Queensland Greens,GRN,5302
157,Capricornia,Russell,ROBERTSON,4,N,Australian Labor Party,ALP,25330
157,Capricornia,Steve,MURPHY,5,N,Liberal Democrats,LDP,1392
157,Capricornia,Ken,MURRAY,6,N,Independent,IND,3048
157,Capricornia,Nathan Luke,HARDING,7,N,United Australia Party,UAPP,3555
157,Capricornia,Michelle,LANDRY,8,Y,Liberal National Party of Queensland,LNP,35613
157,Capricornia,Zteven,WHITTY,9,N,The Great Australian Party,GAP,1747
157,Capricornia,Informal,Informal,999,N,Independent,,5904
158,Dawson,Andrew,WILLCOX,1,Y,Liberal National Party of Queensland,LNP,40109
158,Dawson,Julie,HALL,2,N,Pauline Hanson's One Nation,ON,12289
158,Dawson,Shane,HAMILTON,3,N,Australian Labor Party,ALP,22650
158,Dawson,Jim,JACKSON,4,N,The Great Australian Party,GAP,1948
158,Dawson,Christian Nigel,YOUNG,5,N,United Australia Party,UAPP,3713
158,Dawson,Ciaron,PATERSON,6,N,Katter's Australian Party (KAP),KAP,5189
158,Dawson,Paula,CREEN,7,N,Queensland Greens,GRN,6675
158,Dawson,Informal,Informal,999,N,Independent,,4001
252,Dickson,Alan,BUCHBACH,1,N,Independent,IND,2222
252,Dickson,Lloyd,RUSSELL,2,N,Liberal Democrats,LDP,1236
252,Dickson,Peter,DUTTON,3,Y,Liberal National Party of Queensland,LNP,41657
252,Dickson,Thor,PROHASKA,4,N,Independent,IND,1618
252,Dickson,Tamera,GIBSON,5,N,Pauline Hanson's One Nation,ON,5312
252,Dickson,Alina Karen,WARD,6,N,United Australia Party,UAPP,2717
252,Dickson,Ali,FRANCE,7,N,Australian Labor Party,ALP,31396
252,Dickson,Vinnie,BATTEN,8,N,Queensland Greens,GRN,12871
252,Dickson,Informal,Informal,999,N,Independent,,3996
159,Fadden,Stewart Gordon,BROOKER,1,N,Independent,IND,4407
159,Fadden,Letitia,DEL FABBRO,2,N,Australian Labor Party,ALP,23638
159,Fadden,Nathan Grant,O'BRIEN,3,N,United Australia Party,UAPP,7014
159,Fadden,Sandy,ROACH,4,N,Pauline Hanson's One Nation,ON,9177
159,Fadden,Stuart,ROBERT,5,Y,Liberal National Party of Queensland,LNP,47190
159,Fadden,Sally,SPAIN,6,N,Queensland Greens,GRN,11353
159,Fadden,Alex,FORBES,7,N,Liberal Democrats,LDP,2992
159,Fadden,Informal,Informal,999,N,Independent,,4760
160,Fairfax,Ted,O'BRIEN,1,Y,Liberal National Party of Queensland,LNP,46551
160,Fairfax,Wendy,HAZELTON,2,N,Informed Medical Options Party,IMO,1997
160,Fairfax,Tash,POOLE,3,N,Animal Justice Party,AJP,2182
160,Fairfax,Barry,SMITH,4,N,Independent,IND,1423
160,Fairfax,Sue,ETHERIDGE,5,N,Queensland Greens,GRN,13862
160,Fairfax,Sinim Barbara,AUSTRALIE,6,N,Independent,IND,733
160,Fairfax,Lisa,KHOURY,7,N,United Australia Party,UAPP,6132
160,Fairfax,Sue,FERGUSON,8,N,Australian Labor Party,ALP,22662
160,Fairfax,Craig,WHITE,9,N,The Great Australian Party,GAP,1319
160,Fairfax,Nikki,CIVITARESE,10,N,Pauline Hanson's One Nation,ON,6798
160,Fairfax,Informal,Informal,999,N,Independent,,6066
161,Fisher,Sam,SCHRIEVER,1,N,Pauline Hanson's One Nation,ON,10102
161,Fisher,Judene,ANDREWS,2,N,Australian Labor Party,ALP,25313
161,Fisher,Andrew,WALLACE,3,Y,Liberal National Party of Queensland,LNP,48013
161,Fisher,Vickie,BRECKENRIDGE,4,N,Animal Justice Party,AJP,2730
161,Fisher,Renay,WELLS,5,N,Queensland Greens,GRN,14981
161,Fisher,Tony Richard,MOORE,6,N,United Australia Party,UAPP,7355
161,Fisher,Informal,Informal,999,N,Independent,,3530
311,Flynn,Matt,BURNETT,1,N,Australian Labor Party,ALP,30948
311,Flynn,Paul,BAMBRICK,2,N,Queensland Greens,GRN,4007
311,Flynn,Carla,SVENDSEN,3,N,The Great Australian Party,GAP,2012
311,Flynn,Sharon,LOHSE,4,N,Pauline Hanson's One Nation,ON,11287
311,Flynn,Duncan,SCOTT,5,N,Independent,IND,3745
311,Flynn,Tanya Maree,WIEDEN,6,N,United Australia Party,UAPP,6266
311,Flynn,Colin,BOYCE,7,Y,Liberal National Party of Queensland,LNP,34046
311,Flynn,Informal,Informal,999,N,Independent,,3672
162,Forde,Roxanne,O'HALLORAN,1,N,United Australia Party,UAPP,7485
162,Forde,Bert,VAN MANEN,2,Y,Liberal National Party of Queensland,LNP,34920
162,Forde,Jordan,HALL,3,N,Queensland Greens,GRN,9319
162,Forde,Samuel,HOLLAND,4,N,TNL,TNL,728
162,Forde,Rowan,HOLZBERGER,5,N,Australian Labor Party,ALP,26497
162,Forde,Seschelle,MATTERSON,6,N,Pauline Hanson's One Nation,ON,7578
162,Forde,Tobby,SUTHERLAND,7,N,Liberal Democrats,LDP,2668
162,Forde,Christopher,GREAVES,8,N,Independent,IND,2973
162,Forde,Linda,McCARTHY,9,N,Animal Justice Party,AJP,2444
162,Forde,Informal,Informal,999,N,Independent,,6884
163,Griffith,Shari,WARE,1,N,Pauline Hanson's One Nation,ON,3504
163,Griffith,Max,CHANDLER-MATHER,2,Y,Queensland Greens,GRN,36771
163,Griffith,Terri,BUTLER,3,N,Australian Labor Party,ALP,30769
163,Griffith,Robert Gordon,McMULLAN,4,N,United Australia Party,UAPP,2581
163,Griffith,Olivia,ROBERTS,5,N,Liberal National Party of Queensland,LNP,32685
163,Griffith,Informal,Informal,999,N,Independent,,2169
164,Groom,Ryan,OTTO,1,N,Australian Federation Party,CYA,1539
164,Groom,Grant,ABRAHAM,2,N,Pauline Hanson's One Nation,ON,9181
164,Groom,Mickey,BERRY,3,N,Queensland Greens,GRN,5616
164,Groom,Melissa,BANNISTER,4,N,United Australia Party,UAPP,4922
164,Groom,Kirstie,SMOLENSKI,5,N,Independent,IND,6858
164,Groom,Suzie,HOLT,6,N,Independent,IND,7932
164,Groom,Garth,HAMILTON,7,Y,Liberal National Party of Queensland,LNP,41971
164,Groom,Gen,ALLPASS,8,N,Australian Labor Party,ALP,17985
164,Groom,Informal,Informal,999,N,Independent,,4758
165,Herbert,Toni,McMAHON,1,N,Informed Medical Options Party,IMO,1658
165,Herbert,John,RING,2,N,Australian Labor Party,ALP,19971
165,Herbert,Scott,HUMPHREYS,3,N,Queensland Greens,GRN,7596
165,Herbert,Larna,BALLARD,4,N,The Great Australian Party,GAP,749
165,Herbert,Phillip,THOMPSON,5,Y,Liberal National Party of Queensland,LNP,43453
165,Herbert,Angela,EGAN,6,N,Independent,IND,2983
165,Herbert,Steven,CLARE,7,N,Independent,IND,942
165,Herbert,Greg Ian,DOWLING,8,N,United Australia Party,UAPP,2383
165,Herbert,Clynton,HAWKS,9,N,Katter's Australian Party (KAP),KAP,6472
165,Herbert,Toni,MCCORMACK,10,N,Animal Justice Party,AJP,1359
165,Herbert,Diane,PEPE,11,N,Pauline Hanson's One Nation,ON,4874
165,Herbert,Informal,Informal,999,N,Independent,,5658
166,Hinkler,Keith,PITT,1,Y,Liberal National Party of Queensland,LNP,42720
166,Hinkler,Kristie,NASH,2,N,United Australia Party,UAPP,7417
166,Hinkler,Zak,MENHENNETT,3,N,Pauline Hanson's One Nation,ON,8837
166,Hinkler,Jason,SCANES,4,N,Australian Labor Party,ALP,23634
166,Hinkler,Andrew,McLEAN,5,N,Queensland Greens,GRN,5562
166,Hinkler,Jack,DEMPSEY,6,N,Independent,IND,13236
166,Hinkler,Informal,Informal,999,N,Independent,,3431
167,Kennedy,Bob,KATTER,1,Y,Katter's Australian Party (KAP),KAP,39036
167,Kennedy,Bryce,MACDONALD,2,N,Liberal National Party of Queensland,LNP,26387
167,Kennedy,Jen,SACKLEY,3,N,Independent,IND,2981
167,Kennedy,Jennifer,COX,4,N,Queensland Greens,GRN,6013
167,Kennedy,Jason,BRANDON,5,N,Australian Labor Party,ALP,15033
167,Kennedy,Peter,CAMPION,6,N,United Australia Party,UAPP,4154
167,Kennedy,Informal,Informal,999,N,Independent,,3171
168,Leichhardt,Pat,O'SHANE,1,N,Socialist Alliance,SAL,3729
168,Leichhardt,Silvia,MOGOROVICH,2,N,Informed Medical Options Party,IMO,1641
168,Leichhardt,Warren,ENTSCH,3,Y,Liberal National Party of Queensland,LNP,33652
168,Leichhardt,Rod,JENSEN,4,N,Katter's Australian Party (KAP),KAP,5166
168,Leichhardt,Adam,CROPP,5,N,"FUSION: Science, Pirate, Secular, Climate Emergency",SOPA,930
168,Leichhardt,Susanne,BAYLY,6,N,Animal Justice Party,AJP,1253
168,Leichhardt,Phillip,MUSUMECI,7,N,Queensland Greens,GRN,9143
168,Leichhardt,Daniel Lucas,HANNAGAN,8,N,United Australia Party,UAPP,3593
168,Leichhardt,Geena,COURT,9,N,Pauline Hanson's One Nation,ON,6822
168,Leichhardt,Paul,ROE,10,N,Australian Federation Party,CYA,466
168,Leichhardt,Elida,FAITH,11,N,Australian Labor Party,ALP,25312
168,Leichhardt,Informal,Informal,999,N,Independent,,6715
169,Lilley,Gerardine Louise,HOOGLAND,1,N,United Australia Party,UAPP,3320
169,Lilley,Melissa,STEVENS,2,N,Queensland Greens,GRN,16916
169,Lilley,Vivian,LOBO,3,N,Liberal National Party of Queensland,LNP,29530
169,Lilley,Stephen,McGRATH,4,N,Informed Medical Options Party,IMO,1378
169,Lilley,Daniel,FRESHWATER,5,N,Liberal Democrats,LDP,2412
169,Lilley,Anika,WELLS,6,Y,Australian Labor Party,ALP,41424
169,Lilley,Michelle,WILDE,7,N,Pauline Hanson's One Nation,ON,4027
169,Lilley,Informal,Informal,999,N,Independent,,2750
302,Longman,Rebecca,FANNING,1,N,Australian Labor Party,ALP,34036
302,Longman,Stefanie Alexis,SUTHERLAND,2,N,United Australia Party,UAPP,5949
302,Longman,Nigel David,QUINLAN,3,N,Legalise Cannabis Australia,HMP,6025
302,Longman,Earl,SNIJDERS,4,N,Queensland Greens,GRN,7814
302,Longman,Ross,TAYLOR,5,N,Pauline Hanson's One Nation,ON,8917
302,Longman,Jens,LIPPONER,6,N,Liberal Democrats,LDP,2011
302,Longman,Paula,GILBARD,7,N,Animal Justice Party,AJP,2060
302,Longman,Terry,YOUNG,8,Y,Liberal National Party of Queensland,LNP,41253
302,Longman,Informal,Informal,999,N,Independent,,5677
170,Maranoa,David,LITTLEPROUD,1,Y,Liberal National Party of Queensland,LNP,52382
170,Maranoa,Malcolm J,RICHARDSON,2,N,"Shooters, Fishers and Farmers Party",ASP,3695
170,Maranoa,Dave,KERRIGAN,3,N,Australian Labor Party,ALP,14236
170,Maranoa,Nathan John,McDONALD,4,N,United Australia Party,UAPP,6202
170,Maranoa,Ellisa,PARKER,5,N,Queensland Greens,GRN,4533
170,Maranoa,Mike,KELLY,6,N,Pauline Hanson's One Nation,ON,11070
170,Maranoa,Brett James,TUNBRIDGE,7,N,Australian Federation Party,CYA,997
170,Maranoa,Informal,Informal,999,N,Independent,,3234
171,McPherson,Karen,ANDREWS,1,Y,Liberal National Party of Queensland,LNP,42288
171,McPherson,Kevin,HARGRAVES,2,N,Pauline Hanson's One Nation,ON,7013
171,McPherson,Gary,PEAD,3,N,Australian Federation Party,CYA,594
171,McPherson,Scott,TURNER,4,N,Queensland Greens,GRN,14971
171,McPherson,Andy,CULLEN,5,N,Australian Values Party,AUVA,2310
171,McPherson,Joshua Lawrence,BERRIGAN,6,N,United Australia Party,UAPP,6490
171,McPherson,Glenn,PYNE,7,N,Liberal Democrats,LDP,2063
171,McPherson,Carl,UNGERER,8,N,Australian Labor Party,ALP,21354
171,McPherson,Informal,Informal,999,N,Independent,,5565
172,Moncrieff,Angie,BELL,1,Y,Liberal National Party of Queensland,LNP,45104
172,Moncrieff,Leeanne,SCHULTZ,2,N,Pauline Hanson's One Nation,ON,6981
172,Moncrieff,James,TAYLER,3,N,Australian Federation Party,CYA,645
172,Moncrieff,Sonia Michelle,BERRY-LAW,4,N,Animal Justice Party,AJP,2384
172,Moncrieff,April,BROADBENT,5,N,Queensland Greens,GRN,11850
172,Moncrieff,Glen,PALMER,6,N,Australian Labor Party,ALP,20430
172,Moncrieff,Diane,DEMETRE,7,N,Liberal Democrats,LDP,4305
172,Moncrieff,Timothy,CUDMORE,8,N,Informed Medical Options Party,IMO,997
172,Moncrieff,Diane Olga,HAPP,9,N,United Australia Party,UAPP,5482
172,Moncrieff,Informal,Informal,999,N,Independent,,6020
173,Moreton,Peter,POWER,1,N,Australian Federation Party,CYA,1468
173,Moreton,Neil,SWANN,2,N,Pauline Hanson's One Nation,ON,3364
173,Moreton,Graham,PERRETT,3,Y,Australian Labor Party,ALP,34633
173,Moreton,Claire,GARTON,4,N,Queensland Greens,GRN,19250
173,Moreton,Steven,HUANG,5,N,Liberal National Party of Queensland,LNP,30777
173,Moreton,Chelsea,FOLLETT,6,N,United Australia Party,UAPP,3064
173,Moreton,Informal,Informal,999,N,Independent,,2625
174,Oxley,Timothy,COOMBES,1,N,United Australia Party,UAPP,5079
174,Oxley,Asha,WORSTELING,2,N,Queensland Greens,GRN,13595
174,Oxley,Kyle,MCMILLEN,3,N,Liberal National Party of Queensland,LNP,27385
174,Oxley,Dylan,KOZLOWSKI,4,N,Pauline Hanson's One Nation,ON,5568
174,Oxley,Milton,DICK,5,Y,Australian Labor Party,ALP,43785
174,Oxley,Informal,Informal,999,N,Independent,,3582
175,Petrie,Kelly Anne,GUENOUN,1,N,United Australia Party,UAPP,5914
175,Petrie,Will,SIMON,2,N,Queensland Greens,GRN,12169
175,Petrie,Anneke,WILSON,3,N,Liberal Democrats,LDP,2189
175,Petrie,Marcus,MITCHELL,4,N,Pauline Hanson's One Nation,ON,5613
175,Petrie,Mick,DENTON,5,N,Australian Labor Party,ALP,31972
175,Petrie,Luke,HOWARTH,6,Y,Liberal National Party of Queensland,LNP,46325
175,Petrie,Chris,CICCHITTI,7,N,Animal Justice Party,AJP,2331
175,Petrie,Informal,Informal,999,N,Independent,,3913
176,Rankin,Paul,DARWEN,1,N,Liberal National Party of Queensland,LNP,25478
176,Rankin,Neil,COTTER,2,N,Queensland Greens,GRN,9394
176,Rankin,Jeff,CRANK,3,N,United Australia Party,UAPP,5064
176,Rankin,Glen,COOKSON,4,N,Pauline Hanson's One Nation,ON,7006
176,Rankin,Suzanne,CLARKE,5,N,Animal Justice Party,AJP,2284
176,Rankin,Jim,CHALMERS,6,Y,Australian Labor Party,ALP,38596
176,Rankin,Informal,Informal,999,N,Independent,,3553
177,Ryan,Kathryn,POLLARD,1,N,United Australia Party,UAPP,2062
177,Ryan,Damian,COORY,2,N,Liberal Democrats,LDP,2582
177,Ryan,Janine,REES,3,N,Australian Progressives,AUP,606
177,Ryan,Joel,LOVE,4,N,Pauline Hanson's One Nation,ON,2237
177,Ryan,Jina,LIPMAN,5,N,Animal Justice Party,AJP,1088
177,Ryan,Elizabeth,WATSON-BROWN,6,Y,Queensland Greens,GRN,30003
177,Ryan,Peter,COSSAR,7,N,Australian Labor Party,ALP,22146
177,Ryan,Julian,SIMMONDS,8,N,Liberal National Party of Queensland,LNP,38239
177,Ryan,Axel,DANCOISNE,9,N,Australian Federation Party,CYA,353
177,Ryan,Informal,Informal,999,N,Independent,,3140
