DivisionID,DivisionNm,GivenNm,Surname,BallotPosition,Elected,PartyNm,PartyAb,TotalVotes
178,Wide Bay,Kelli,JACOBI,1,N,Independent,IND,4106
178,Wide Bay,Nathan,BUCKLEY,2,N,Pauline Hanson's One Nation,ON,9765
178,Wide Bay,Tracy,BENNETT,3,N,United Australia Party,UAPP,4406
178,Wide Bay,Craig,ARMSTRONG,4,N,Queensland Greens,GRN,9088
178,Wide Bay,Llew,O'BRIEN,5,Y,Liberal National Party of Queensland,LNP,41601
178,Wide Bay,John,WOODWARD,6,N,Australian Federation Party,CYA,501
178,Wide Bay,Tim,JEROME,7,N,Independent,IND,2737
178,Wide Bay,Daniel,WILLIAMS,9,N,Australian Values Party,AUVA,1057
178,Wide Bay,Andrea,NEWLAND,10,N,Informed Medical Options Party,IMO,2097
178,Wide Bay,Informal,Informal,999,N,Independent,,6569
316,Wright,Scott,BUCHHOLZ,1,Y,Liberal National Party of Queensland,LNP,45753
316,Wright,Cassandra Deanne,DUFFILL,2,N,United Australia Party,UAPP,8703
316,Wright,Keith,HICKS,3,N,Pauline Hanson's One Nation,ON,15095
316,Wright,Shonna-Lee,BANASIAK,4,N,Australian Federation Party,CYA,1632
316,Wright,Pam,McCREADIE,5,N,Australian Labor Party,ALP,22643
316,Wright,Nicole,THOMPSON,6,N,Queensland Greens,GRN,12107
316,Wright,Informal,Informal,999,N,Independent,,3733
179,Adelaide,Amy,GRANTHAM,1,N,Liberal,LP,36080
179,Adelaide,Steve,GEORGANAS,2,Y,Australian Labor Party,ALP,45086
179,Adelaide,Gayle,ALLWOOD,7,N,Pauline Hanson's One Nation,ON,3376
179,Adelaide,Matthew,McMILLAN,4,N,"FUSION: Science, Pirate, Secular, Climate Emergency",SOPA,1631
179,Adelaide,Rebecca,GALDIES,5,N,The Greens,GRN,22666
179,Adelaide,Faith,GERHARD,6,N,Australian Federation Party,CYA,870
179,Adelaide,Informal,Informal,999,N,Independent,,4438
180,Barker,Jonathan,PIETZSCH,1,N,National Party,NP,2531
180,Barker,Carlos,QUAREMBA,2,N,Pauline Hanson's One Nation,ON,6958
180,Barker,Vince,PANNELL,3,N,Independent,IND,1913
180,Barker,Maddy,FRY,4,N,Independent,IND,3190
180,Barker,Rosa,HILLAM,5,N,The Greens,GRN,7841
180,Barker,Tony,PASIN,6,Y,Liberal,LP,56330
180,Barker,David,SWIGGS,7,N,United Australia Party,UAPP,4222
180,Barker,Mark,BRAES,8,N,Australian Labor Party,ALP,22054
180,Barker,Kym,HANTON,9,N,Australian Federation Party,CYA,760
180,Barker,Informal,Informal,999,N,Independent,,7909
182,Boothby,Jeremy,CARTER,1,N,The Greens,GRN,17285
182,Boothby,Graeme,CLARK,2,N,United Australia Party,UAPP,2520
182,Boothby,Peter,HARRIS,3,N,Australian Federation Party,CYA,543
182,Boothby,Aleksandra,NIKOLIC,4,N,Liberal Democrats,LDP,1250
182,Boothby,Paul,BUSUTTIL,5,N,Independent,IND,1048
182,Boothby,Frankie,BRAY,6,N,Animal Justice Party,AJP,1358
182,Boothby,Rachel,SWIFT,7,N,Liberal,LP,43196
182,Boothby,Jo,DYER,8,N,Independent,IND,7441
182,Boothby,Louise,MILLER-FROST,9,Y,Australian Labor Party,ALP,36746
182,Boothby,Bob,COUCH,10,N,Pauline Hanson's One Nation,ON,2320
182,Boothby,Informal,Informal,999,N,Independent,,5289
183,Grey,Kerry Ann,WHITE,6,N,Pauline Hanson's One Nation,ON,6452
183,Grey,Suzanne,WATERS,2,N,United Australia Party,UAPP,5781
183,Grey,Peter,MILLER,3,N,Liberal Democrats,LDP,1427
183,Grey,Liz,HABERMANN,4,N,Independent,IND,11613
183,Grey,Julie,WATSON,5,N,Australian Labor Party,ALP,22068
183,Grey,Tracey,DEMPSEY,7,N,Australian Federation Party,CYA,721
183,Grey,Richard,CARMODY,8,N,Independent,IND,1332
183,Grey,Rowan,RAMSEY,9,Y,Liberal,LP,46730
183,Grey,Informal,Informal,999,N,Independent,,7674
185,Hindmarsh,Patrick,O'SULLIVAN,1,N,The Greens,GRN,15310
185,Hindmarsh,Anna,FINIZIO,2,N,Liberal,LP,36072
185,Hindmarsh,Walter,JOHNSON,3,N,Pauline Hanson's One Nation,ON,4341
185,Hindmarsh,Mark,BUTLER,4,Y,Australian Labor Party,ALP,46547
185,Hindmarsh,Dianne,RICHARDS,5,N,Australian Federation Party,CYA,653
185,Hindmarsh,George,MELISSOURGOS,6,N,United Australia Party,UAPP,3896
185,Hindmarsh,Jamie,WITT,7,N,The Great Australian Party,GAP,1184
185,Hindmarsh,Matt,PASTRO,8,N,Animal Justice Party,AJP,2340
185,Hindmarsh,Informal,Informal,999,N,Independent,,6686
186,Kingston,Rob,DE JONGE,1,N,Independent,IND,2963
186,Kingston,Robert,GODFREY-BROWN,2,N,Pauline Hanson's One Nation,ON,5313
186,Kingston,Russell,JACKSON,3,N,United Australia Party,UAPP,4321
186,Kingston,Amanda,RISHWORTH,4,Y,Australian Labor Party,ALP,53810
186,Kingston,John,PHOTAKIS,5,N,The Greens,GRN,13603
186,Kingston,Sam,ENRIGHT,6,N,Australian Federation Party,CYA,1079
186,Kingston,Kathleen,BOURNE,7,N,Liberal,LP,28273
186,Kingston,Informal,Informal,999,N,Independent,,4336
187,Makin,Abram Nicholas,LAZOOTIN,1,N,Australian Federation Party,CYA,1907
187,Makin,Tony,ZAPPIA,2,Y,Australian Labor Party,ALP,49843
187,Makin,Kimberley,DROZDOFF,3,N,United Australia Party,UAPP,4638
187,Makin,Rajan,VAID,4,N,Pauline Hanson's One Nation,ON,5097
187,Makin,Alan,HOWARD-JONES,5,N,Liberal,LP,33840
187,Makin,Emma,MUSTACA,6,N,The Greens,GRN,12317
187,Makin,Informal,Informal,999,N,Independent,,4639
188,Mayo,Marisa,BELL,1,N,Australian Labor Party,ALP,21051
188,Mayo,Padma,CHAPLIN,2,N,Animal Justice Party,AJP,1929
188,Mayo,Jacob,VAN RAALTE,3,N,Liberal Democrats,LDP,1424
188,Mayo,Rebekha,SHARKIE,4,Y,Centre Alliance,XEN,36500
188,Mayo,Greg,ELLIOTT,5,N,The Greens,GRN,13705
188,Mayo,Allison,BLUCK,6,N,Liberal,LP,31411
188,Mayo,Samantha,McGRAIL,7,N,United Australia Party,UAPP,4089
188,Mayo,Tonya,SCOTT,8,N,Pauline Hanson's One Nation,ON,4775
188,Mayo,Mark,NEUGEBAUER,9,N,Australian Federation Party,CYA,1330
188,Mayo,Informal,Informal,999,N,Independent,,6176
325,Spence,Alvin Eric,WARREN,1,N,United Australia Party,UAPP,7158
325,Spence,Matt,BURNELL,2,Y,Australian Labor Party,ALP,46596
325,Spence,David,DEEX,3,N,The Greens,GRN,12052
325,Spence,Matilda,BAWDEN,4,N,Australian Federation Party,CYA,1736
325,Spence,Shawn,LOCK,5,N,Liberal,LP,27153
325,Spence,Linda,CHAMPION,6,N,Pauline Hanson's One Nation,ON,11532
325,Spence,Informal,Informal,999,N,Independent,,5534
190,Sturt,Katie,McCUSKER,1,N,The Greens,GRN,18454
190,Sturt,Sonja,BARAM,2,N,Australian Labor Party,ALP,34528
190,Sturt,Chris,SCHMIDT,3,N,TNL,TNL,251
190,Sturt,Alexander,ALLWOOD,4,N,Pauline Hanson's One Nation,ON,2893
190,Sturt,Angela,FULCO,5,N,Australian Progressives,AUP,457
190,Sturt,Stephen,GRANT,6,N,United Australia Party,UAPP,3008
190,Sturt,Kathy,SCARBOROUGH,7,N,Australian Federation Party,CYA,755
190,Sturt,David,SHERLOCK,8,N,Animal Justice Party,AJP,1531
190,Sturt,Thomas,McMAHON,9,N,Liberal Democrats,LDP,1147
190,Sturt,Inty,ELHAM,10,N,Drew Pavlou Democratic Alliance,DPDA,1007
190,Sturt,James,STEVENS,11,Y,Liberal,LP,48579
190,Sturt,Informal,Informal,999,N,Independent,,6541
192,Bass,George,RAZAY,1,N,Independent,IND,3450
192,Bass,Bob,SALT,2,N,Jacqui Lambie Network,JLN,4587
192,Bass,Cecily,ROSOL,3,N,The Greens,GRN,7614
192,Bass,Bridget Kathleen,ARCHER,4,Y,Liberal,LP,27257
192,Bass,Alison,BAKER,5,N,Animal Justice Party,AJP,969
192,Bass,Stephen,HUMBLE,6,N,Liberal Democrats,LDP,732
192,Bass,Kyle,SQUIBB,7,N,United Australia Party,UAPP,1140
192,Bass,Melanie,DAVY,8,N,Pauline Hanson's One Nation,ON,3230
192,Bass,Ross,HART,9,N,Australian Labor Party,ALP,19630
192,Bass,Informal,Informal,999,N,Independent,,4324
193,Braddon,Ludo,MINEUR,1,N,Pauline Hanson's One Nation,ON,3065
193,Braddon,Darren,BRIGGS,2,N,The Greens,GRN,4745
193,Braddon,Gavin,PEARCE,3,Y,Liberal,LP,31142
193,Braddon,Scott,RANKIN,4,N,The Local Party,TLOC,719
193,Braddon,Chris,LYNCH,5,N,Australian Labor Party,ALP,15886
193,Braddon,Darren Scott,BOBBERMIEN,6,N,United Australia Party,UAPP,1000
193,Braddon,Craig Anthony,GARLAND,7,N,Independent,IND,5538
193,Braddon,Keone Patrick,MARTIN,8,N,Animal Justice Party,AJP,566
193,Braddon,Sophie,LEHMANN,9,N,Jacqui Lambie Network,JLN,6966
193,Braddon,Duncan,WHITE,10,N,Liberal Democrats,LDP,971
193,Braddon,Informal,Informal,999,N,Independent,,5858
319,Clark,Michelle,CAMERON,1,N,Pauline Hanson's One Nation,ON,1715
319,Clark,Simon,DAVIS,2,N,Australian Labor Party,ALP,12364
319,Clark,Ian,RAMSDEN,3,N,Liberal Democrats,LDP,739
319,Clark,Will,COATS,4,N,Liberal,LP,10441
319,Clark,Janet,SHELLEY,5,N,The Greens,GRN,8861
319,Clark,Andrew,WILKIE,6,Y,Independent,IND,30005
319,Clark,Casey,DAVIES,7,N,Animal Justice Party,AJP,828
319,Clark,Sandra,GALLOWAY,8,N,United Australia Party,UAPP,941
319,Clark,Informal,Informal,999,N,Independent,,2924
195,Franklin,Anna,BATEMAN,1,N,The Local Party,TLOC,3535
195,Franklin,Julie,COLLINS,2,Y,Australian Labor Party,ALP,26147
195,Franklin,Duane,PITT,3,N,Liberal Democrats,LDP,1434
195,Franklin,Steve,HINDLEY,4,N,Pauline Hanson's One Nation,ON,2033
195,Franklin,Lisa,MATTHEWS,5,N,United Australia Party,UAPP,1380
195,Franklin,Chris,HANNAN,6,N,Jacqui Lambie Network,JLN,4215
195,Franklin,Kristy Maree,JOHNSON,7,N,Liberal,LP,19048
195,Franklin,Katrina,LOVE,8,N,Animal Justice Party,AJP,1097
195,Franklin,Jade,DARKO,9,N,The Greens,GRN,12370
195,Franklin,Informal,Informal,999,N,Independent,,3696
196,Lyons,Susie,BOWER,1,N,Liberal,LP,27296
196,Lyons,Rhys,GRIFFITHS,2,N,Liberal Democrats,LDP,1188
196,Lyons,Brian,MITCHELL,3,Y,Australian Labor Party,ALP,21295
196,Lyons,Anna Megan,GRALTON,4,N,Animal Justice Party,AJP,1312
196,Lyons,Jason,EVANS,5,N,United Australia Party,UAPP,1976
196,Lyons,Troy Robert,PFITZNER,6,N,Jacqui Lambie Network,JLN,7962
196,Lyons,Emma Jane,GOYNE,7,N,Pauline Hanson's One Nation,ON,3927
196,Lyons,Liz,JOHNSTONE,8,N,The Greens,GRN,8382
196,Lyons,Informal,Informal,999,N,Independent,,4932
197,Aston,Rebekah Jane,SPELMAN,1,N,United Australia Party,UAPP,5990
197,Aston,Alan,TUDGE,2,Y,Liberal,LP,42260
197,Aston,Asher,COOKSON,3,N,The Greens,GRN,11855
197,Aston,Ryan,BRUCE,4,N,TNL,TNL,973
197,Aston,Craig,IBBOTSON,5,N,Pauline Hanson's One Nation,ON,3022
197,Aston,Liam,ROCHE,6,N,Liberal Democrats,LDP,2111
197,Aston,Mary,DOYLE,7,N,Australian Labor Party,ALP,31949
197,Aston,Informal,Informal,999,N,Independent,,3320
198,Ballarat,John,BARNES,1,N,The Greens,GRN,14076
198,Ballarat,Ben,GREEN,2,N,Liberal,LP,26142
198,Ballarat,Alex,GRAHAM,3,N,Independent,IND,2044
198,Ballarat,Kerryn,SEDGMAN,4,N,Australian Federation Party,CYA,682
198,Ballarat,Terri Elizabeth,PRYSE-SMITH,5,N,United Australia Party,UAPP,3693
198,Ballarat,Rosalie,TAXIS,6,N,Pauline Hanson's One Nation,ON,3476
198,Ballarat,Julia,McGRATH,7,N,Liberal Democrats,LDP,3216
198,Ballarat,Catherine,KING,8,Y,Australian Labor Party,ALP,43171
198,Ballarat,Informal,Informal,999,N,Independent,,5109
200,Bendigo,James,LAURIE,1,N,Independent,IND,4319
200,Bendigo,Lisa,CHESTERS,2,Y,Australian Labor Party,ALP,42883
200,Bendigo,Darin,SCHADE,3,N,Liberal,LP,26576
200,Bendigo,Cate,SINCLAIR,4,N,The Greens,GRN,14026
200,Bendigo,Matt,BANSEMER,5,N,Liberal Democrats,LDP,2888
200,Bendigo,Ben,MIHAIL,6,N,Pauline Hanson's One Nation,ON,5508
200,Bendigo,Elijah,SUARES,7,N,United Australia Party,UAPP,3579
200,Bendigo,Informal,Informal,999,N,Independent,,3764
201,Bruce,Christine,SKROBO,1,N,Liberal Democrats,LDP,4821
201,Bruce,Matt,BABET,2,N,United Australia Party,UAPP,8299
201,Bruce,Hayley,DEANS,3,N,Pauline Hanson's One Nation,ON,4544
201,Bruce,Julian,HILL,4,Y,Australian Labor Party,ALP,39516
201,Bruce,James,MOODY,5,N,Liberal,LP,28837
201,Bruce,Matthew,KIRWAN,6,N,The Greens,GRN,9273
201,Bruce,Informal,Informal,999,N,Independent,,4321
203,Calwell,Mark,PRESTON,1,N,Pauline Hanson's One Nation,ON,5957
203,Calwell,Tim,STAKER-GUNN,2,N,Liberal,LP,20111
203,Calwell,Natalie,ABBOUD,3,N,The Greens,GRN,8277
203,Calwell,Maria,VAMVAKINOU,4,Y,Australian Labor Party,ALP,38127
203,Calwell,Joshua,NAIM,5,N,United Australia Party,UAPP,7578
203,Calwell,Jerome,SMALL,6,N,Victorian Socialists,VNS,3433
203,Calwell,Maria,BENGTSSON,7,N,Australian Federation Party,CYA,1512
203,Calwell,Informal,Informal,999,N,Independent,,5724
204,Casey,Jenny,GAME,1,N,The Greens,GRN,12894
204,Casey,Craig,COLE,2,N,Independent,IND,3455
204,Casey,Andrew,KLOP,3,N,Animal Justice Party,AJP,1844
204,Casey,Aaron,VIOLI,4,Y,Liberal,LP,36347
204,Casey,Bill,BRINDLE,5,N,Australian Labor Party,ALP,24779
204,Casey,Paul,MURPHY,6,N,Pauline Hanson's One Nation,ON,3260
204,Casey,Chris,FIELD,7,N,Australian Federation Party,CYA,686
204,Casey,Trevor Walter,SMITH,8,N,Liberal Democrats,LDP,2008
204,Casey,Peter,SULLIVAN,9,N,Derryn Hinch's Justice Party,DHJP,1207
204,Casey,Anthony Sebastian,BELLVE,10,N,United Australia Party,UAPP,4834
204,Casey,Claire,FERRES MILES,11,N,Independent,IND,8307
204,Casey,Informal,Informal,999,N,Independent,,6652
205,Chisholm,Gladys,LIU,1,N,Liberal,LP,35038
205,Chisholm,Thomas,STANFIELD,2,N,Derryn Hinch's Justice Party,DHJP,946
205,Chisholm,Anthea,ANTONIE,3,N,Australian Federation Party,CYA,567
205,Chisholm,Aaron,TYRRELL,4,N,Pauline Hanson's One Nation,ON,1377
205,Chisholm,Rod,WHITFIELD,5,N,Animal Justice Party,AJP,1122
205,Chisholm,Ryan,DARE,6,N,Citizens Party,CEC,384
205,Chisholm,Ethelyn,KING,7,N,Liberal Democrats,LDP,1620
205,Chisholm,Sarah,NEWMAN,8,N,The Greens,GRN,12130
205,Chisholm,Melanie Merle,KEMPSON,9,N,United Australia Party,UAPP,2295
205,Chisholm,Dominique,MURPHY,10,N,Independent,IND,1590
205,Chisholm,Wayne,TSENG,11,N,Independent,IND,757
205,Chisholm,Carina,GARLAND,12,Y,Australian Labor Party,ALP,38692
205,Chisholm,Informal,Informal,999,N,Independent,,4763
320,Cooper,Rabin,BANGAAR,1,N,Animal Justice Party,AJP,2207
320,Cooper,Kath,LARKIN,2,N,Victorian Socialists,VNS,3250
320,Cooper,Celeste,LIDDLE,3,N,The Greens,GRN,25648
320,Cooper,Adrian,WHITEHEAD,4,N,"FUSION: Science, Pirate, Secular, Climate Emergency",SOPA,1585
320,Cooper,Jadon,ATKINSON,5,N,Liberal,LP,15329
320,Cooper,Adam,LA ROSA,6,N,United Australia Party,UAPP,4170
320,Cooper,William Tristan,TURNER,7,N,Pauline Hanson's One Nation,ON,2807
320,Cooper,Ged,KEARNEY,8,Y,Australian Labor Party,ALP,38754
320,Cooper,Informal,Informal,999,N,Independent,,4169
328,Corangamite,Stephen,JUHASZ,1,N,Australian Federation Party,CYA,868
328,Corangamite,Alex,MARSHALL,2,N,The Greens,GRN,15349
328,Corangamite,Libby,COKER,3,Y,Australian Labor Party,ALP,38573
328,Corangamite,Meg,WATKINS,4,N,Animal Justice Party,AJP,1986
328,Corangamite,Stephanie,ASHER,5,N,Liberal,LP,34463
328,Corangamite,Paul,BARKER,6,N,Liberal Democrats,LDP,2526
328,Corangamite,Luke,SORENSEN,7,N,Pauline Hanson's One Nation,ON,2548
328,Corangamite,Daniel William,ABOU-ZEID,8,N,United Australia Party,UAPP,3233
328,Corangamite,Jean-Marie,D'ARGENT,9,N,Derryn Hinch's Justice Party,DHJP,1421
328,Corangamite,Informal,Informal,999,N,Independent,,4088
208,Corio,Sue,BULL,1,N,Socialist Alliance,SAL,2444
208,Corio,Jessica,TAYLOR,2,N,Australian Federation Party,CYA,1080
208,Corio,Manish,PATEL,3,N,Liberal,LP,23822
208,Corio,Simon,NORTHEAST,4,N,The Greens,GRN,14450
208,Corio,Robert,JONES,5,N,Pauline Hanson's One Nation,ON,3788
208,Corio,Naomi,ADAMS,6,N,Animal Justice Party,AJP,2350
208,Corio,Max,PAYNE,7,N,Liberal Democrats,LDP,3383
208,Corio,Shane,MURDOCK,8,N,United Australia Party,UAPP,4781
208,Corio,Richard,MARLES,9,Y,Australian Labor Party,ALP,40846
208,Corio,Informal,Informal,999,N,Independent,,5341
209,Deakin,Matt,GREGG,1,N,Australian Labor Party,ALP,32844
209,Deakin,Rob,HUMPHREYS,2,N,The Greens,GRN,13904
209,Deakin,Qian,LIU,3,N,Independent,IND,1271
209,Deakin,Katherine,DOLHEGUY,4,N,Animal Justice Party,AJP,1650
209,Deakin,Harrison,CARR,5,N,Liberal Democrats,LDP,1843
209,Deakin,Michael,SUKKAR,6,Y,Liberal,LP,41626
209,Deakin,Judith,THOMPSON,7,N,Derryn Hinch's Justice Party,DHJP,1080
209,Deakin,Bianca Joy,GIDLEY,8,N,United Australia Party,UAPP,2836
209,Deakin,Samantha,BASTIN,9,N,Australian Federation Party,CYA,909
209,Deakin,Natasha,COUGHLAN,10,N,Pauline Hanson's One Nation,ON,2306
209,Deakin,Informal,Informal,999,N,Independent,,4419
210,Dunkley,Darren,BERGWERF,1,N,Independent,IND,3698
210,Dunkley,Peta,MURPHY,2,Y,Australian Labor Party,ALP,38506
210,Dunkley,Damian,WILLIS,3,N,Liberal Democrats,LDP,2398
210,Dunkley,Elizabeth,JOHNSTON,4,N,Animal Justice Party,AJP,2013
210,Dunkley,Liam,O'BRIEN,5,N,The Greens,GRN,9898
210,Dunkley,Sharn,COOMBES,6,N,Liberal,LP,31108
210,Dunkley,Scott,MIDDLEBROOK,7,N,Pauline Hanson's One Nation,ON,2689
210,Dunkley,Kathryn,WOODS,8,N,Australian Federation Party,CYA,566
210,Dunkley,Adrian Kain,IRVINE,9,N,United Australia Party,UAPP,4846
210,Dunkley,Informal,Informal,999,N,Independent,,4750
211,Flinders,Alex,VAN DER END,1,N,United Australia Party,UAPP,4472
211,Flinders,Cyndi,MARR,2,N,Pauline Hanson's One Nation,ON,3373
211,Flinders,Chrysten,ABRAHAM,3,N,Liberal Democrats,LDP,2366
211,Flinders,Zoe,McKENZIE,4,Y,Liberal,LP,43013
211,Flinders,Jefferson,EARL,5,N,Australian Federation Party,CYA,486
211,Flinders,Colin,LANE,6,N,The Greens,GRN,9293
211,Flinders,Sarah,RUSSELL,7,N,Independent,IND,5189
211,Flinders,Surbhi,SNOWBALL,8,N,Australian Labor Party,ALP,21487
211,Flinders,Despi,O'CONNOR,9,N,Independent,IND,7163
211,Flinders,Pamela,ENGELANDER,10,N,Animal Justice Party,AJP,2060
211,Flinders,Informal,Informal,999,N,Independent,,5687
321,Fraser,David,WOOD,1,N,Liberal,LP,22730
321,Fraser,Daniel,MULINO,2,Y,Australian Labor Party,ALP,38732
321,Fraser,Anthony,CURSIO,3,N,Liberal Democrats,LDP,2349
321,Fraser,Bella,MITCHELL-SEARS,4,N,The Greens,GRN,17078
321,Fraser,Keith James Aaron,RAYMOND,5,N,United Australia Party,UAPP,4088
321,Fraser,Sabine,de PYLE,6,N,Pauline Hanson's One Nation,ON,2695
321,Fraser,Catherine,ROBERTSON,7,N,Victorian Socialists,VNS,4429
321,Fraser,Informal,Informal,999,N,Independent,,4258
212,Gellibrand,Suzette,RODOREDA,1,N,The Greens,GRN,15241
212,Gellibrand,Monica,CLARK,2,N,Liberal,LP,24869
212,Gellibrand,Sharynn,MOORS,3,N,Australian Federation Party,CYA,1135
212,Gellibrand,Andrew,CHARLES,4,N,Victorian Socialists,VNS,1503
212,Gellibrand,Abraham,ISAC,5,N,United Australia Party,UAPP,5080
212,Gellibrand,Chloe,GLASSON,6,N,Liberal Democrats,LDP,2185
212,Gellibrand,Rob,BRADDOCK,7,N,Pauline Hanson's One Nation,ON,2802
212,Gellibrand,Tim,WATTS,8,Y,Australian Labor Party,ALP,39382
212,Gellibrand,Informal,Informal,999,N,Independent,,4729
213,Gippsland,Greg,HANSFORD,1,N,Pauline Hanson's One Nation,ON,9443
213,Gippsland,Darren,CHESTER,2,Y,The Nationals,NP,54635
213,Gippsland,Gregory Emil,FORSTER,3,N,United Australia Party,UAPP,4593
213,Gippsland,Marjorie,THORPE,4,N,The Greens,GRN,8545
213,Gippsland,Jim,McDONALD,5,N,Liberal Democrats,LDP,4286
213,Gippsland,Jannette,LANGLEY,6,N,Australian Labor Party,ALP,19404
213,Gippsland,Informal,Informal,999,N,Independent,,3073
214,Goldstein,Alana,GALLI-McROSTIE,1,N,The Greens,GRN,7683
214,Goldstein,Ellie Jean,SULLIVAN,2,N,Derryn Hinch's Justice Party,DHJP,589
214,Goldstein,Brandon,HOULT,3,N,Sustainable Australia Party - Stop Overdevelopment / Corruption,SPP,443
214,Goldstein,David,SEGAL,4,N,Liberal Democrats,LDP,2072
214,Goldstein,Zoe,DANIEL,5,Y,Independent,IND,33815
214,Goldstein,Lisa,STARK,6,N,Pauline Hanson's One Nation,ON,1239
214,Goldstein,Catherine Frances,REYNOLDS,7,N,United Australia Party,UAPP,1840
214,Goldstein,Tim,WILSON,8,N,Liberal,LP,39607
214,Goldstein,Martyn,ABBOTT,9,N,Australian Labor Party,ALP,10799
214,Goldstein,Informal,Informal,999,N,Independent,,3487
309,Gorton,Daniel,CONNOR,1,N,Pauline Hanson's One Nation,ON,6719
309,Gorton,Praise,MORRIS,2,N,The Greens,GRN,8325
309,Gorton,Michael,VIRAG,3,N,United Australia Party,UAPP,7082
309,Gorton,Belle,GIBSON,4,N,Victorian Socialists,VNS,2064
309,Gorton,Brendan,O'CONNOR,5,Y,Australian Labor Party,ALP,38178
309,Gorton,Steven J,LONCAR,6,N,Independent,IND,2341
309,Gorton,Tony,DOBRAN,7,N,The Great Australian Party,GAP,1312
309,Gorton,Paul,LASSIG,8,N,Australian Federation Party,CYA,1063
309,Gorton,John,FLETCHER,9,N,Liberal,LP,25350
309,Gorton,Informal,Informal,999,N,Independent,,7089
326,Hawke,Michael,WILLIAMS,1,N,Australian Federation Party,CYA,1926
326,Hawke,Michael Edward,LACEY,2,N,The Great Australian Party,GAP,1827
326,Hawke,Sam,RAE,3,Y,Australian Labor Party,ALP,32020
326,Hawke,Jarrod James,BINGHAM,4,N,Independent,IND,6908
326,Hawke,Max,MARTUCCI,5,N,TNL,TNL,1432
326,Hawke,Enamul,HAQUE,6,N,Liberal,LP,22960
326,Hawke,Lynda,WHEELOCK,7,N,The Greens,GRN,7785
326,Hawke,Nick,SUDUK,8,N,Pauline Hanson's One Nation,ON,4872
326,Hawke,Glenn,VESSEY,9,N,Citizens Party,CEC,434
326,Hawke,Jack,HYNES,10,N,Victorian Socialists,VNS,889
326,Hawke,Andrew Glenn,CUTHBERTSON,11,N,United Australia Party,UAPP,6131
326,Hawke,Informal,Informal,999,N,Independent,,7735
215,Higgins,Matthew,FORD,1,N,Liberal Democrats,LDP,2648
215,Higgins,Ingram Magnus,SPENCER,2,N,United Australia Party,UAPP,1917
