DivisionID,DivisionNm,GivenNm,Surname,BallotPosition,Elected,PartyNm,PartyAb,TotalVotes
215,Higgins,Alicia,WALKER,3,N,Animal Justice Party,AJP,1295
215,Higgins,Katie,ALLEN,4,N,Liberal,LP,38859
215,Higgins,Andrew,JOHNSON,5,N,Reason Australia,REAS,1458
215,Higgins,Michelle,ANANDA-RAJAH,6,Y,Australian Labor Party,ALP,27187
215,Higgins,Suzie,MENOUDAKIS,7,N,Australian Federation Party,CYA,515
215,Higgins,Sonya,SEMMENS,8,N,The Greens,GRN,21632
215,Higgins,Informal,Informal,999,N,Independent,,2774
216,Holt,Ravi,RAGUPATHY,1,N,Independent,IND,2673
216,Holt,Cassandra,FERNANDO,2,Y,Australian Labor Party,ALP,36326
216,Holt,Gerardine,HANSEN,3,N,United Australia Party,UAPP,8592
216,Holt,Sandy,AMBARD,4,N,Pauline Hanson's One Nation,ON,4295
216,Holt,Gregory,SALDANHA,5,N,Australian Federation Party,CYA,730
216,Holt,Matthew,NUNEZ-SILVA,6,N,Liberal Democrats,LDP,2423
216,Holt,Sujit,MATHEW,7,N,The Greens,GRN,7583
216,Holt,Ranj,PERERA,8,N,Liberal,LP,26274
216,Holt,Informal,Informal,999,N,Independent,,6227
217,Hotham,Edward,SOK,1,N,Liberal Democrats,LDP,6591
217,Hotham,Clare,O'NEIL,2,Y,Australian Labor Party,ALP,47135
217,Hotham,Louisa,WILLOUGHBY,3,N,The Greens,GRN,12408
217,Hotham,Bruce Scott,RIDGWAY,4,N,United Australia Party,UAPP,5869
217,Hotham,Roger,TULL,5,N,Pauline Hanson's One Nation,ON,2926
217,Hotham,Savitri,BEVINAKOPPA,6,N,Liberal,LP,25273
217,Hotham,Informal,Informal,999,N,Independent,,3688
218,Indi,Angel,ALEKSOV,1,N,Animal Justice Party,AJP,1749
218,Indi,Helen,HAINES,2,Y,Independent,IND,41319
218,Indi,Lachlan,O'CONNELL,3,N,Derryn Hinch's Justice Party,DHJP,1074
218,Indi,Stephen,WILLIAMS,4,N,United Australia Party,UAPP,2558
218,Indi,Beth,STEVENS,5,N,Pauline Hanson's One Nation,ON,5366
218,Indi,Benjamin,GILBERT,6,N,The Greens,GRN,3626
218,Indi,Liz,FISHER,7,N,The Nationals,NP,3854
218,Indi,Nadia,DAVID,8,N,Australian Labor Party,ALP,8723
218,Indi,Julian,FIDGE,9,N,Liberal Democrats,LDP,2300
218,Indi,Ross,LYMAN,10,N,Liberal,LP,30995
218,Indi,Informal,Informal,999,N,Independent,,5880
219,Isaacs,Boris,SOKIRANSKY,1,N,Pauline Hanson's One Nation,ON,3130
219,Isaacs,Mark,DREYFUS,2,Y,Australian Labor Party,ALP,39228
219,Isaacs,Sarah,O'DONNELL,3,N,Liberal Democrats,LDP,4785
219,Isaacs,Robbie,BEATON,4,N,Liberal,LP,31306
219,Isaacs,Alex,BRESKIN,5,N,The Greens,GRN,12621
219,Isaacs,Alix,LIVINGSTONE,6,N,Animal Justice Party,AJP,2259
219,Isaacs,Scott Anson,McCAMISH,7,N,United Australia Party,UAPP,4855
219,Isaacs,Informal,Informal,999,N,Independent,,3382
220,Jagajaga,Kate,THWAITES,1,Y,Australian Labor Party,ALP,41412
220,Jagajaga,Brendan,PALMARINI,2,N,Australian Federation Party,CYA,764
220,Jagajaga,Allison,ZELINKA,3,N,United Australia Party,UAPP,3493
220,Jagajaga,Zahra,MUSTAF,4,N,Independent,IND,3150
220,Jagajaga,Maya,TESA,5,N,Liberal Democrats,LDP,3760
220,Jagajaga,Liz,CHASE,6,N,The Greens,GRN,16855
220,Jagajaga,John,BOOKER,7,N,Pauline Hanson's One Nation,ON,2274
220,Jagajaga,Sahil,TOMAR,8,N,Liberal,LP,29535
220,Jagajaga,Informal,Informal,999,N,Independent,,4003
221,Kooyong,Monique,RYAN,1,Y,Independent,IND,41303
221,Kooyong,Scott Andrew,HARDIMAN,2,N,United Australia Party,UAPP,1011
221,Kooyong,Alexandra,THOM,3,N,Liberal Democrats,LDP,1080
221,Kooyong,Michele,DALE,4,N,Derryn Hinch's Justice Party,DHJP,177
221,Kooyong,Josh,COYNE,5,N,Pauline Hanson's One Nation,ON,741
221,Kooyong,Will,ANDERSON,6,N,Independent,IND,265
221,Kooyong,Josh,FRYDENBERG,7,N,Liberal,LP,43736
221,Kooyong,Peter,LYNCH,8,N,Australian Labor Party,ALP,7091
221,Kooyong,Rachael,NEHMER,9,N,Animal Justice Party,AJP,500
221,Kooyong,Piers,MITCHEM,10,N,The Greens,GRN,6461
221,Kooyong,David,CONNOLLY,11,N,Australian Values Party,AUVA,152
221,Kooyong,Informal,Informal,999,N,Independent,,3046
223,La Trobe,Jason,WOOD,1,Y,Liberal,LP,41786
223,La Trobe,Hadden,ERVIN,2,N,Pauline Hanson's One Nation,ON,4555
223,La Trobe,Michael,SCHILLING,3,N,The Greens,GRN,9980
223,La Trobe,Merryn,MOTT,4,N,United Australia Party,UAPP,6182
223,La Trobe,,ABHIMANYU KUMAR,5,N,Australian Labor Party,ALP,23918
223,La Trobe,Rebecca,SKINNER,6,N,Australian Federation Party,CYA,890
223,La Trobe,Michael,ABELMAN,7,N,Liberal Democrats,LDP,1911
223,La Trobe,Helen,JEGES,8,N,Animal Justice Party,AJP,2450
223,La Trobe,Informal,Informal,999,N,Independent,,4483
222,Lalor,Aijaz,MOINUDDIN,1,N,Independent,IND,2535
222,Lalor,Claudio,URIBE,2,N,Victorian Socialists,VNS,1482
222,Lalor,Juanita Coral,PATERSON,3,N,United Australia Party,UAPP,6340
222,Lalor,Joanne,RYAN,4,Y,Australian Labor Party,ALP,39047
222,Lalor,Patrizia,BARCATTA,5,N,Liberal Democrats,LDP,3403
222,Lalor,Peter,MALLIAROS,6,N,Australian Federation Party,CYA,951
222,Lalor,James,INGARFILL,7,N,Pauline Hanson's One Nation,ON,3489
222,Lalor,Jack,BODDEKE,8,N,The Greens,GRN,9192
222,Lalor,Ravi,GADDIPATI,9,N,Liberal,LP,22083
222,Lalor,Informal,Informal,999,N,Independent,,5752
322,Macnamara,John B,MYERS,1,N,Independent,IND,1835
322,Macnamara,Colleen,HARKIN,2,N,Liberal,LP,26976
322,Macnamara,Josh,BURNS,3,Y,Australian Labor Party,ALP,29552
322,Macnamara,Debera,ANNE,4,N,Pauline Hanson's One Nation,ON,1349
322,Macnamara,Rob,McCATHIE,5,N,Liberal Democrats,LDP,1946
322,Macnamara,Ben,SCHULTZ,6,N,Animal Justice Party,AJP,1724
322,Macnamara,Steph,HODGINS-MAY,7,N,The Greens,GRN,27587
322,Macnamara,Jane Elizabeth,HICKEY,8,N,United Australia Party,UAPP,2062
322,Macnamara,Informal,Informal,999,N,Independent,,3302
224,Mallee,Anne,WEBSTER,1,Y,The Nationals,NP,50187
224,Mallee,Sophie,BALDWIN,2,N,Independent,IND,10256
224,Mallee,Claudia,HAENEL,3,N,Independent,IND,2196
224,Mallee,Chris,LAHY,4,N,Citizens Party,CEC,822
224,Mallee,Carole,HART,5,N,Australian Labor Party,ALP,17133
224,Mallee,Sam,McCOLL,6,N,The Greens,GRN,5463
224,Mallee,Stuart William,KING,7,N,United Australia Party,UAPP,9271
224,Mallee,Vanessa,ATKINSON,8,N,Pauline Hanson's One Nation,ON,6901
224,Mallee,Informal,Informal,999,N,Independent,,6113
225,Maribyrnong,Mark Michael,HOBART,1,N,The Great Australian Party,GAP,1741
225,Maribyrnong,Daniel Nair,DADICH,2,N,Victorian Socialists,VNS,1837
225,Maribyrnong,Bill,SHORTEN,3,Y,Australian Labor Party,ALP,39792
225,Maribyrnong,Jodie,TINDAL,4,N,Pauline Hanson's One Nation,ON,2227
225,Maribyrnong,Darren,BESANKO,5,N,United Australia Party,UAPP,3433
225,Maribyrnong,Mira,D'SILVA,6,N,Liberal,LP,25493
225,Maribyrnong,Rhonda,PRYOR,7,N,The Greens,GRN,15278
225,Maribyrnong,Alexander Anthony,ANSALONE,8,N,Australian Federation Party,CYA,590
225,Maribyrnong,Cameron,SMITH,9,N,Liberal Democrats,LDP,3577
225,Maribyrnong,Informal,Informal,999,N,Independent,,4917
226,McEwen,Neil,BARKER,1,N,The Greens,GRN,13524
226,McEwen,Paul Joseph,McRAE,2,N,United Australia Party,UAPP,5474
226,McEwen,Christopher,NEIL,3,N,Australian Federation Party,CYA,1721
226,McEwen,Chris,BRADBURY,4,N,Pauline Hanson's One Nation,ON,5387
226,McEwen,John,HERRON,5,N,Liberal Democrats,LDP,2579
226,McEwen,Richard,WELCH,6,N,Liberal,LP,31796
226,McEwen,Rob,MITCHELL,7,Y,Australian Labor Party,ALP,35238
226,McEwen,Informal,Informal,999,N,Independent,,3918
228,Melbourne,Justin,BORG,1,N,United Australia Party,UAPP,1709
228,Melbourne,Keir,PATERSON,2,N,Australian Labor Party,ALP,24155
228,Melbourne,Adam,BANDT,3,Y,The Greens,GRN,47883
228,Melbourne,James,DAMCHES,4,N,Liberal,LP,14660
228,Melbourne,Richard,PEPPARD,5,N,Liberal Democrats,LDP,1596
228,Melbourne,Scott,ROBSON,6,N,Independent,IND,1094
228,Melbourne,Walter,STRAGAN,7,N,Pauline Hanson's One Nation,ON,937
228,Melbourne,Bruce,POON,8,N,Animal Justice Party,AJP,1316
228,Melbourne,Colleen,BOLGER,9,N,Victorian Socialists,VNS,3156
228,Melbourne,Informal,Informal,999,N,Independent,,2993
229,Menzies,Naomi,OAKLEY,1,N,Australian Labor Party,ALP,33635
229,Menzies,Sanjeev,SABHLOK,2,N,Australian Federation Party,CYA,968
229,Menzies,Greg,CHEESMAN,3,N,Liberal Democrats,LDP,3646
229,Menzies,John,HAYES,4,N,Pauline Hanson's One Nation,ON,2312
229,Menzies,Keith,WOLAHAN,5,Y,Liberal,LP,42526
229,Menzies,Bill,PHEASANT,6,N,The Greens,GRN,14289
229,Menzies,Nathan,SCAGLIONE,7,N,United Australia Party,UAPP,3643
229,Menzies,Informal,Informal,999,N,Independent,,3355
323,Monash,Mat,MORGAN,1,N,The Greens,GRN,9533
323,Monash,Russell,BROADBENT,2,Y,Liberal,LP,36546
323,Monash,Deb,LEONARD,3,N,Independent,IND,10372
323,Monash,Allan,HICKEN,4,N,Pauline Hanson's One Nation,ON,7289
323,Monash,David Matthew,WELSH,5,N,Australian Federation Party,CYA,674
323,Monash,Jessica,O'DONNELL,6,N,Australian Labor Party,ALP,24759
323,Monash,Meg,EDWARDS,7,N,Liberal Democrats,LDP,3548
323,Monash,Christine Ann,McSHANE,8,N,United Australia Party,UAPP,3991
323,Monash,Informal,Informal,999,N,Independent,,4752
324,Nicholls,Tim,LAIRD,1,N,Liberal Democrats,LDP,3366
324,Nicholls,Sam,BIRRELL,2,Y,The Nationals,NP,24886
324,Nicholls,Rikkie-Lee,TYRRELL,3,N,Pauline Hanson's One Nation,ON,6219
324,Nicholls,Bill,LODWICK,4,N,Australian Labor Party,ALP,10970
324,Nicholls,Jeff,DAVY,5,N,Citizens Party,CEC,377
324,Nicholls,Robert,PETERSON,6,N,United Australia Party,UAPP,3821
324,Nicholls,Ian,CHRISTOE,7,N,The Greens,GRN,3058
324,Nicholls,Andrea,OTTO,8,N,"FUSION: Science, Pirate, Secular, Climate Emergency",SOPA,653
324,Nicholls,Steve,BROOKS,9,N,Liberal,LP,17187
324,Nicholls,Eleonor,TABONE,10,N,Australian Federation Party,CYA,367
324,Nicholls,Rob,PRIESTLY,11,N,Independent,IND,24287
324,Nicholls,Informal,Informal,999,N,Independent,,8159
232,Scullin,Patchouli,PATERSON,1,N,The Greens,GRN,9953
232,Scullin,Ursula,van BREE,2,N,Pauline Hanson's One Nation,ON,5907
232,Scullin,Eric,KOELMEYER,3,N,Liberal Democrats,LDP,3422
232,Scullin,Andrew,GILES,4,Y,Australian Labor Party,ALP,42147
232,Scullin,Yassin,ALBARRI,5,N,United Australia Party,UAPP,7444
232,Scullin,Virosh,PERERA,6,N,Liberal,LP,19780
232,Scullin,Cameron,ROWE,7,N,Victorian Socialists,VNS,2469
232,Scullin,Informal,Informal,999,N,Independent,,5494
233,Wannon,Graham,GARNER,1,N,Independent,IND,2346
233,Wannon,Dan,TEHAN,2,Y,Liberal,LP,44948
233,Wannon,Ronnie,GRAHAM,3,N,Pauline Hanson's One Nation,ON,3275
233,Wannon,Hilary,McALLISTER,4,N,The Greens,GRN,6444
233,Wannon,Alex,DYSON,5,N,Independent,IND,19504
233,Wannon,Craige,KENSEN,6,N,United Australia Party,UAPP,3308
233,Wannon,Amanda,MEAD,7,N,Liberal Democrats,LDP,1973
233,Wannon,Gilbert,WILSON,8,N,Australian Labor Party,ALP,19303
233,Wannon,Informal,Informal,999,N,Independent,,5603
234,Wills,Tom,WRIGHT,1,N,Liberal,LP,15771
234,Wills,Jill,TINDAL,2,N,Pauline Hanson's One Nation,ON,2554
234,Wills,Emma,BLACK,3,N,Victorian Socialists,VNS,2714
234,Wills,Sam,SERGI,4,N,Australian Federation Party,CYA,789
234,Wills,Sue,BOLTON,5,N,Socialist Alliance,SAL,3096
234,Wills,Irene,ZIVKOVIC,6,N,United Australia Party,UAPP,3352
234,Wills,Peter,KHALIL,7,Y,Australian Labor Party,ALP,35449
234,Wills,Leah,HORSFALL,8,N,Animal Justice Party,AJP,1680
234,Wills,Sarah,JEFFORD,9,N,The Greens,GRN,25793
234,Wills,Informal,Informal,999,N,Independent,,4855
235,Brand,Madeleine,KING,1,Y,Australian Labor Party,ALP,48031
235,Brand,Malcolm,HEFFERNAN,2,N,Australian Federation Party,CYA,598
235,Brand,Peter,HUDSON,3,N,Liberal,LP,21056
235,Brand,David,PIKE,4,N,United Australia Party,UAPP,2711
235,Brand,Heather,LONSDALE,5,N,The Greens (WA),GRN,10900
235,Brand,Jayne,CRICHTON,6,N,Australian Christians,AUC,2090
235,Brand,Michael,O'LOGHLEN,7,N,WESTERN AUSTRALIA PARTY,WAP,2592
235,Brand,Alison,MARSHALL,8,N,Liberal Democrats,LDP,1074
235,Brand,Andrew,GLEESON,9,N,The Great Australian Party,GAP,1490
235,Brand,Jake,TAYLOR,10,N,Pauline Hanson's One Nation,ON,5139
235,Brand,Informal,Informal,999,N,Independent,,6551
317,Burt,Michele,CASTLE,1,N,Australian Federation Party,CYA,1741
317,Burt,Travis,CARTER,2,N,Pauline Hanson's One Nation,ON,4436
317,Burt,Joshua,McCURRY,3,N,United Australia Party,UAPP,2274
317,Burt,Daniel,GARLETT,4,N,The Greens (WA),GRN,9004
317,Burt,Stephen,PHELAN,5,N,WESTERN AUSTRALIA PARTY,WAP,2390
317,Burt,David,GOODE,6,N,Liberal,LP,21009
317,Burt,Warnar,SPYKER,7,N,Australian Christians,AUC,3428
317,Burt,Matt,KEOGH,8,Y,Australian Labor Party,ALP,47268
317,Burt,Informal,Informal,999,N,Independent,,5675
236,Canning,Andrew,HASTIE,1,Y,Liberal,LP,41294
236,Canning,Amanda,HUNT,2,N,Australian Labor Party,ALP,30897
236,Canning,Tammi,SIWES,3,N,Pauline Hanson's One Nation,ON,4215
236,Canning,Anthony,GARDYNE,4,N,Australian Federation Party,CYA,628
236,Canning,James Gordon,WALDECK,5,N,United Australia Party,UAPP,2438
236,Canning,Brad,BEDFORD,6,N,WESTERN AUSTRALIA PARTY,WAP,2202
236,Canning,Judith,CONGRENE,7,N,Informed Medical Options Party,IMO,785
236,Canning,Jodie,MOFFAT,8,N,The Greens (WA),GRN,7659
236,Canning,Ashley Elphin,WILLIAMS,9,N,Independent,IND,1708
236,Canning,Andriette,du PLESSIS,10,N,Australian Christians,AUC,1689
236,Canning,David,GARDINER,11,N,Liberal Democrats,LDP,749
236,Canning,Informal,Informal,999,N,Independent,,6558
237,Cowan,Anne,ALY,1,Y,Australian Labor Party,ALP,46712
237,Cowan,Isabella,TRIPP,2,N,The Greens (WA),GRN,9829
237,Cowan,Sylvia,IRADUKUNDA,3,N,Australian Christians,AUC,1859
237,Cowan,Michael,CALAUTTI,4,N,Australian Federation Party,CYA,1125
237,Cowan,Tyler,WALSH,5,N,Pauline Hanson's One Nation,ON,2839
237,Cowan,Micah,van KRIEKEN,6,N,Liberal Democrats,LDP,1080
237,Cowan,Roland,LAVERACK,7,N,WESTERN AUSTRALIA PARTY,WAP,1714
237,Cowan,Claire Elizabeth,HAND,8,N,United Australia Party,UAPP,2423
237,Cowan,Vince,CONNELLY,9,N,Liberal,LP,30328
237,Cowan,Michael,ANAGNO,10,N,Animal Justice Party,AJP,1775
237,Cowan,Informal,Informal,999,N,Independent,,8039
238,Curtin,Ladeisha Louise,VERHOEFF,1,N,United Australia Party,UAPP,1828
238,Curtin,Bill,BURN,2,N,WESTERN AUSTRALIA PARTY,WAP,1243
238,Curtin,Judith,CULLITY,3,N,Australian Federation Party,CYA,763
238,Curtin,Celia,HAMMOND,4,N,Liberal,LP,43408
238,Curtin,Dale Marie,GRILLO,5,N,Pauline Hanson's One Nation,ON,1310
238,Curtin,Kate,CHANEY,6,Y,Independent,IND,30942
238,Curtin,Yannick,SPENCER,7,N,Australian Labor Party,ALP,14654
238,Curtin,Cameron,PIDGEON,8,N,The Greens (WA),GRN,10889
238,Curtin,Informal,Informal,999,N,Independent,,3373
312,Durack,Craig,SHORE,1,N,Australian Federation Party,CYA,1453
312,Durack,Melissa,PRICE,2,Y,Liberal,LP,30736
312,Durack,Adrian,McRAE,3,N,The Great Australian Party,GAP,2738
312,Durack,Anthony James,FELS,4,N,WESTERN AUSTRALIA PARTY,WAP,2483
312,Durack,Jeremiah,RILEY,5,N,Australian Labor Party,ALP,26093
312,Durack,Brenton,JOHANNSEN,6,N,Pauline Hanson's One Nation,ON,6174
312,Durack,Ian,BLAYNEY,7,N,The Nationals,NP,9160
312,Durack,Bianca,McNEAIR,8,N,The Greens (WA),GRN,8457
312,Durack,Andrew Charles,MIDDLETON,9,N,United Australia Party,UAPP,2229
312,Durack,Informal,Informal,999,N,Independent,,6219
239,Forrest,Helen,ALLAN,1,N,United Australia Party,UAPP,2426
239,Forrest,Paul,MARKHAM,2,N,Liberal Democrats,LDP,1577
239,Forrest,Mailee,DUNN,3,N,Australian Federation Party,CYA,1152
239,Forrest,Christine,TERRANTROY,4,N,The Greens (WA),GRN,12780
239,Forrest,Greg,STEPHENS,5,N,WESTERN AUSTRALIA PARTY,WAP,2130
239,Forrest,Tracy Nyree,AITKEN,6,N,The Great Australian Party,GAP,2907
239,Forrest,Bronwen,ENGLISH,7,N,Australian Labor Party,ALP,26092
239,Forrest,Shane,MEZGER,8,N,Pauline Hanson's One Nation,ON,5020
239,Forrest,Nola,MARINO,9,Y,Liberal,LP,41006
239,Forrest,Informal,Informal,999,N,Independent,,5234
240,Fremantle,Ben,TILBURY,1,N,The Great Australian Party,GAP,2293
240,Fremantle,Sam,WAINWRIGHT,2,N,Socialist Alliance,SAL,1184
240,Fremantle,Cathy,GAVRANICH,3,N,Australian Federation Party,CYA,1367
240,Fremantle,Josh,WILSON,4,Y,Australian Labor Party,ALP,43111
240,Fremantle,Stella,JINMAN,5,N,United Australia Party,UAPP,2000
240,Fremantle,Bill,KOUL,6,N,Liberal,LP,23749
240,Fremantle,Felicity,TOWNSEND,7,N,The Greens (WA),GRN,17790
240,Fremantle,Yan,LOH,8,N,Liberal Democrats,LDP,1251
240,Fremantle,Janetia,KNAPP,9,N,WESTERN AUSTRALIA PARTY,WAP,2248
240,Fremantle,William,EDGAR,10,N,Pauline Hanson's One Nation,ON,3060
240,Fremantle,Informal,Informal,999,N,Independent,,6025
305,Hasluck,Jeanene,WILLIAMS,1,N,Independent,IND,3318
305,Hasluck,Brendan,STURCKE,2,N,The Greens (WA),GRN,10826
305,Hasluck,Will,SCOTT,3,N,United Australia Party,UAPP,2973
305,Hasluck,Pauline,CLARK,4,N,WESTERN AUSTRALIA PARTY,WAP,2561
305,Hasluck,Ian,MONCK,5,N,Pauline Hanson's One Nation,ON,3783
305,Hasluck,Ken,WYATT,6,N,Liberal,LP,32889
305,Hasluck,Marijanna,SMITH,7,N,Australian Federation Party,CYA,1739
305,Hasluck,Tania,LAWRENCE,8,Y,Australian Labor Party,ALP,39144
305,Hasluck,Steven,McCREANOR,9,N,Liberal Democrats,LDP,1280
305,Hasluck,Informal,Informal,999,N,Independent,,5782
242,Moore,Sue,ANDERSSON,1,N,The Great Australian Party,GAP,1926
242,Moore,Peter,GUNNESS,2,N,WESTERN AUSTRALIA PARTY,WAP,3095
242,Moore,Tom,FRENCH,3,N,Australian Labor Party,ALP,34227
242,Moore,Mark,COOPER,4,N,The Greens (WA),GRN,14902
242,Moore,Ian,GOODENOUGH,5,Y,Liberal,LP,43706
242,Moore,Brian,BRIGHTMAN,6,N,Pauline Hanson's One Nation,ON,3541
242,Moore,Helen,WATKINSON,7,N,United Australia Party,UAPP,2342
242,Moore,Martin,SUTER,8,N,Australian Federation Party,CYA,792
242,Moore,Informal,Informal,999,N,Independent,,4545
243,O'Connor,Stan,KUSTRIN,1,N,Pauline Hanson's One Nation,ON,6833
243,O'Connor,Shaneane,WELDON,2,N,Australian Labor Party,ALP,25754
243,O'Connor,Giz,WATSON,3,N,The Greens (WA),GRN,10284
243,O'Connor,Isaac,MIDDLE,4,N,Australian Federation Party,CYA,1348
243,O'Connor,Morris,BESSANT,5,N,WESTERN AUSTRALIA PARTY,WAP,2366
243,O'Connor,Justin,MOSELEY,6,N,Australian Christians,AUC,2779
243,O'Connor,Tracy Anne,TIRRONEN,7,N,United Australia Party,UAPP,1722
243,O'Connor,Brenden,BARBER,8,N,The Great Australian Party,GAP,2337
243,O'Connor,Rick,WILSON,9,Y,Liberal,LP,43295
243,O'Connor,Informal,Informal,999,N,Independent,,5906
244,Pearce,Roslyn,STEWART,1,N,The Great Australian Party,GAP,2160
244,Pearce,Donna,NELSON,2,N,The Greens (WA),GRN,10416
244,Pearce,David,MARSHALL,3,N,Liberal Democrats,LDP,1548
244,Pearce,Tracey,ROBERTS,4,Y,Australian Labor Party,ALP,40596
244,Pearce,Trevor Richard,DALBY,5,N,United Australia Party,UAPP,2534
244,Pearce,Jim,PAICE,6,N,WESTERN AUSTRALIA PARTY,WAP,2206
244,Pearce,Aaron,MALLOY,7,N,Pauline Hanson's One Nation,ON,4295
244,Pearce,Linda,AITKEN,8,N,Liberal,LP,28380
244,Pearce,Vanessa,MONTGOMERY,9,N,Australian Christians,AUC,2097
244,Pearce,Nigel,MARCH,10,N,Australian Federation Party,CYA,684
244,Pearce,Informal,Informal,999,N,Independent,,6306
245,Perth,Cameron,BAILEY,1,N,Pauline Hanson's One Nation,ON,2749
245,Perth,Dean,POWELL,2,N,Australian Christians,AUC,1514
245,Perth,Sean,CONNOR,3,N,The Great Australian Party,GAP,702
245,Perth,Dave,VOS,4,N,WESTERN AUSTRALIA PARTY,WAP,1878
245,Perth,Sarah,SZMEKURA-MOOR,5,N,Animal Justice Party,AJP,1535
245,Perth,Patrick,GORMAN,6,Y,Australian Labor Party,ALP,40066
245,Perth,Evan,NICKOLS,7,N,Liberal Democrats,LDP,1407
245,Perth,Sonya Michelle,EBERHART,8,N,United Australia Party,UAPP,1605
245,Perth,Caroline,PERKS,9,N,The Greens (WA),GRN,22621
245,Perth,David,DWYER,10,N,Liberal,LP,27294
245,Perth,Aiden,GYURU,11,N,Australian Federation Party,CYA,710
245,Perth,Informal,Informal,999,N,Independent,,6028
247,Swan,Paul,HILTON,1,N,United Australia Party,UAPP,2637
247,Swan,Matthew,THOMPSON,2,N,Liberal Democrats,LDP,1821
247,Swan,Timothy,GREEN,3,N,Animal Justice Party,AJP,2214
247,Swan,Zaneta,MASCARENHAS,4,Y,Australian Labor Party,ALP,39082
247,Swan,Carl,PALLIER,5,N,Australian Federation Party,CYA,792
247,Swan,Rod,BRADLEY,6,N,WESTERN AUSTRALIA PARTY,WAP,2059
247,Swan,Peter,HALLIFAX,7,N,Pauline Hanson's One Nation,ON,2544
247,Swan,Kristy,McSWEENEY,8,N,Liberal,LP,32096
247,Swan,Clint,UINK,9,N,The Greens (WA),GRN,14861
247,Swan,Dena,GOWER,10,N,Australian Christians,AUC,1930
247,Swan,Informal,Informal,999,N,Independent,,5545
248,Tangney,Tshung-Hui,CHANG,1,N,Pauline Hanson's One Nation,ON,2288
248,Tangney,Jay Dean,GILLETT,2,N,WESTERN AUSTRALIA PARTY,WAP,2096
248,Tangney,Mark,STAER,3,N,Australian Christians,AUC,2481
248,Tangney,Travis Llewellyn,MARK,4,N,United Australia Party,UAPP,1721
248,Tangney,Sam,LIM,5,Y,Australian Labor Party,ALP,40940
248,Tangney,Ben,MORTON,6,N,Liberal,LP,43008
248,Tangney,Brent,FOWLER,7,N,Australian Federation Party,CYA,1028
248,Tangney,Jacqueline,HOLROYD,8,N,Liberal Democrats,LDP,1110
248,Tangney,Adam,ABDUL RAZAK,9,N,The Greens (WA),GRN,12876
248,Tangney,Informal,Informal,999,N,Independent,,4271
