DivisionNm,CountNumber,BallotPosition,Surname,GivenNm,PartyAb,PartyNm,Elected,PreferenceCount,PreferencePercent,TransferCount,TransferPercent,Winner,DistributingBallotPosition,DistributingSurname,DistributingGivenNm,DistributingPartyAb,DistributingPartyNm
Algester,0,1,AITKEN,Nerissa,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Algester,0,2,STACEY,Wayne,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Algester,0,3,MIRA,Josie,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Algester,0,4,ENOCH,Leeanne,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Algester,0,5,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,1,HARDY,Walter,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,2,SKILBECK,Neil,CLMP,Civil Liberties & Motorists Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,3,HANSEN,James,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,4,MORRISON,Joshua,UAP,Clive Palmer's United Australia Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,5,MELLISH,Bart,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,6,COOPER,Amanda,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Aspley,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bancroft,0,1,WHITING,Chris,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bancroft,0,2,GRANT,Barry,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bancroft,0,3,ACKERMAN,Ell-Leigh,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bancroft,0,4,CARLSON,Phil,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bancroft,0,5,AAI REDDY,Nik,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bancroft,0,6,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,1,MCDONALD,Aaron,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,2,CRAWFORD,Craig,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,3,BROWN,Jenny,UAP,Clive Palmer's United Australia Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,4,ANDREWS,Susan,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,5,ROWE,Adam,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,6,COOPER,Linda,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Barron River,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,1,MARQUET,Leana,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,2,O'CONNOR,Sam,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,3,BORG,Ash,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,4,BARK,David,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,5,RIX,Michael,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,6,JAVANMARD,Amin,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bonney,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,1,SCHNEIDER,Jesse,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,2,SIMPSON,Maureen,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,3,BROADBENT,April,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,4,KRISCHKER,Mara,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,5,CRISAFULLI,David,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,6,O'DONNELL,Natalie,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Broadwater,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,1,ANDREWS,Michael,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,2,MOSELEY,Deborah,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,3,BARRY-JONES,Alison,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,4,HOSKING,Joyce,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,5,MACKENZIE,Ken,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,6,DICKSON,Steve,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,7,PHILP,Daniel,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,8,MICKELBERG,Brent,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,9,LEE,Alina,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Buderim,0,10,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Bulimba,0,1,BISHOP,Anthony,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bulimba,0,2,KUELSEN,Rolf,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bulimba,0,3,ARMSTRONG-SCHMAKEIT,Finn,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bulimba,0,4,CONWAY,Doug,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bulimba,0,5,FARMER,Di,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bulimba,0,6,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,1,ZUNKER,Ian,LCQP,Legalise Cannabis Qld (Party),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,2,OGDEN,Claire,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,3,SMELTZ,Shane,UAP,Clive Palmer's United Australia Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,4,JONES,Stewart,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,5,BATT,David,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,6,SMITH,Tom,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundaberg,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundamba,0,1,MCCALLUM,Lance,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundamba,0,2,BELL,Sharon,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundamba,0,3,LOWERY,Angela,Animal Justice Party,Animal Justice Party (Queensland),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundamba,0,4,MUTTON,Danielle,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundamba,0,5,SHEARMAN,Rob,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Bundamba,0,6,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,1,THIRIET,Dominique,Animal Justice Party,Animal Justice Party (Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,2,SMITH,Jack,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,3,BRUNKER,Michael,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,4,COX,Sam,KAP,Katter's Australian Party (KAP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,5,REMMER,Clive,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,6,LAST,Dale,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,7,WOOD,Benjamin,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,8,MORIARTY,Carolyn,NQF,North Queensland First,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burdekin,0,9,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,1,BATTY,Georgie,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,2,WALLACE,Scott,Animal Justice Party,Animal Justice Party (Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,3,HART,Michael,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,4,WEBER,Ingrid,LCQP,Legalise Cannabis Qld (Party),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,5,MEBBERSON,Rachel,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,6,FILINGERI,Carlo,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,7,BARTHOLOMEW,Wayne (Rabbit),ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burleigh,0,8,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,1,JOHNS,Liam,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,2,GLASS,Ric,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,3,MANSELL,Geoffrey,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,4,BENNETT,Stephen,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,5,CASE,Elizabeth,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,6,MORGAN,Kerri,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,7,HUDSON,Paul,KAP,Katter's Australian Party (KAP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Burnett,0,8,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,1,MARINO,Sam,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,2,GRIFFITH,Darrin,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,3,BAXTER,Sarah,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,4,WRIGHT,David,UAP,Clive Palmer's United Australia Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,5,DENCH,Daniel,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,6,HEALY,Michael,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cairns,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Callide,0,1,WALSH,Anthony,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Callide,0,2,EARNSHAW,Gordon,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Callide,0,3,BOYCE,Colin,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Callide,0,4,BURLING,Adam,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Callide,0,5,DOESSEL,Loris,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Callide,0,6,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,1,ELLIS,Raelene,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,2,JESSOP,Mike,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,3,HART,Belinda,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,4,POLAND,Luke,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,5,HILL,Mathew,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,6,COWARD,Stuart,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,7,GRAY,Trevor,UAP,Clive Palmer's United Australia Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,8,HUNT,Jason,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Caloundra,0,9,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,1,BROWN,Don,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,2,METZEN,Michael,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,3,WINTERS,Marilyn,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,4,GILMORE,Neal,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,5,CALLIL,Peter Ronald,CLMP,Civil Liberties & Motorists Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,6,WALTERS,Bev,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,7,BRANAGAN,Paul,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Capalaba,0,8,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,1,CLARKE,Aaron,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,2,GUY,Madonna,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,3,O'DONNELL,Lisa,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,4,MINNIKIN,Steve,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,5,CROOK,Andrew,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,6,FRY,Kathryn,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Chatsworth,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,1,NICHOLLS,Tim,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,2,BARTLETT,Andrew,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,3,ANTHONY,Philip,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,4,MOLONEY,Kathy,CLMP,Civil Liberties & Motorists Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,5,KING,Robert,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,6,DOUGLAS,Abby,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Clayfield,0,7,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Condamine,0,1,WOMERSLEY,Sean,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Condamine,0,2,PRIEBE,Greg,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Condamine,0,3,WEIR,Pat,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Condamine,0,4,HUYBREGTS,Brendon,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Condamine,0,5,HARRIS,Nui,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Condamine,0,6,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,1,BATZKE,Yodie,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,2,BROWN,Ed (Nipper),LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,3,TAYLEY,Desmond,NQF,North Queensland First,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,4,NEAL,Brett (Beaver),ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,5,RUDDELL,Deby,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,6,PARKER,Tanika,KAP,Katter's Australian Party (KAP),N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,7,LUI,Cynthia,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,8,GOULMY,Stephen,UAP,Clive Palmer's United Australia Party,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cook,0,9,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,1,GAVRANICH,Lissy,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,2,JOHNSON,Chris,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,3,GALLAGHER,Heath,UAP,Clive Palmer's United Australia Party,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,4,D'MONTFORD,She,IMOP,Informed Medical Options Party (IMOP),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,5,CRANDON,Michael,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,6,PROUT,Darryl,Animal Justice Party,Animal Justice Party (Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,7,BOURBON,Kris,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,8,WILKINSON,Tabita,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Coomera,0,9,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Cooper,0,1,WILTSHIRE,Robert,IND,Independent,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cooper,0,2,VENTNOR,Susan,ONP,Pauline Hanson's One Nation Queensland Division,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cooper,0,3,WINSTON-ALLOM,Katinka,The Greens,Queensland Greens,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cooper,0,4,WISEMAN,Trent,LNP,Liberal National Party of Queensland,N,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cooper,0,5,BUSH,Jonty,ALP,Australian Labor Party (State of Queensland),Y,,,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Cooper,0,6,Exhausted,Exhausted,Exhausted,Exhausted,N,0,0,0,0,ALP,First Pref,First Pref,First Pref,First Pref,First Pref
Currumbin,0,1,TAKACS-THORNE,Tracy,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Currumbin,0,2,STUCKEY,Richard,IND,Independent,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Currumbin,0,3,BURGOYNE,Peter,The Greens,Queensland Greens,N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Currumbin,0,4,CAMPRADT,Kaylee,ALP,Australian Labor Party (State of Queensland),N,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
Currumbin,0,5,GERBER,Laura,LNP,Liberal National Party of Queensland,Y,,,0,0,LNP,First Pref,First Pref,First Pref,First Pref,First Pref
